時間,じかん
恋,こい
坂,さか
わたし達,わたしたち
姉,あね
喜び,よろこび
下ろす,おろす
花火,はなび
我々,われわれ
風呂,ふろ
苦労,くろう
香り,かおり
破る,やぶる
鉛筆,えんぴつ
増やす,ふやす
隣,となり
久しぶり,ひさしぶり
渡る,わたる
死体,したい
,すでに
国境,こっきょう
,まもなく
分かりにくい,わかりにくい
影,かげ
付き合う,つきあう
,あそこ
保証,ほしょう
弁当,べんとう
猿,さる
傷,きず
飛ぶ,とぶ
,ダメ
当たる,あたる
抑える,おさえる
元,もと
,どうしよう
,おばあさん
祭り,まつり
項目,こうもく
匹,ひき
,マイナス
,カレー
,タオル
作曲,さっきょく
感動,かんどう
疑う,うたがう
離婚,りこん
動作,どうさ
見解,けんかい
主婦,しゅふ
混乱,こんらん
瞬間,しゅんかん
整理,せいり
体制,たいせい
回答,かいとう
,ゴルフ
歓迎,かんげい
郊外,こうがい
,いわゆる
,いらっしゃる
当日,とうじつ
会計,かいけい
好き,すき
観客,かんきゃく
,テスト
急行,きゅうこう
風邪,かぜ
援助,えんじょ
採用,さいよう
最終,さいしゅう
豊富,ほうふ
証明,しょうめい
中心,ちゅうしん
汚れる,よごれる
吸収,きゅうしゅう
運用,うんよう
夜中,よなか
資格,しかく
緊張,きんちょう
正午,しょうご
症状,しょうじょう
結ぶ,むすぶ
入場,にゅうじょう
,イタリア
本名,ほんみょう
呼吸,こきゅう
異常,いじょう
解放,かいほう
発達,はったつ
直前,ちょくぜん
爆発,ばくはつ
職員,しょくいん
先週,せんしゅう
活躍,かつやく
方針,ほうしん
低下,ていか
発明,はつめい
才能,さいのう
当たり,あたり
想像,そうぞう
直後,ちょくご
支払う,しはらう
誤解,ごかい
調子,ちょうし
面積,めんせき
施設,しせつ
装置,そうち
解釈,かいしゃく
形式,けいしき
似る,にる
偶然,ぐうぜん
中年,ちゅうねん
石油,せきゆ
調整,ちょうせい
対策,たいさく
遊ぶ,あそぶ
加える,くわえる
修正,しゅうせい
需要,じゅよう
信じる,しんじる
予想,よそう
修理,しゅうり
殺人,さつじん
下手,へた
に関して,にかんして
倍,ばい
屋上,おくじょう
心,こころ
賛成,さんせい
,くれる
登録,とうろく
外部,がいぶ
不正,ふせい
重視,じゅうし
移す,うつす
治療,ちりょう
新幹線,しんかんせん
,はず
内部,ないぶ
正確,せいかく
育つ,そだつ
対立,たいりつ
印刷,いんさつ
解散,かいさん
公共,こうきょう
常識,じょうしき
勢い,いきおい
心臓,しんぞう
一方,いっぽう
提供,ていきょう
出生,しゅっしょう
延長,えんちょう
,バイク
郵便,ゆうびん
著者,ちょしゃ
,インド
歩道,ほどう
働く,はたらく
前後,ぜんご
正直,しょうじき
美人,びじん
義務,ぎむ
,こんばんは
描く,えがく
有利,ゆうり
迫る,せまる
一致,いっち
恋人,こいびと
甘い,あまい
来週,らいしゅう
前者,ぜんしゃ
上,うえ
防止,ぼうし
実力,じつりょく
,とにかく
警官,けいかん
,だった
イタリア語,イタリアご
,どうも
,もしもし
,どうしたらいい
休み中,やすみちゅう
全体的,ぜんたいてき
五百円,ごひゃくえん
,どうやって
勝負,しょうぶ
与える,あたえる
奪う,うばう
腹,はら
講師,こうし
扱う,あつかう
現実的,げんじつてき
地名,ちめい
交番,こうばん
不幸,ふこう
天国,てんごく
門,もん
訳す,やくす
応援,おうえん
達する,たっする
下着,したぎ
講演,こうえん
減少,げんしょう
大幅,おおはば
定員,ていいん
板,いた
俳優,はいゆう
,いいとも
,ポケット
男の人,おとこのひと
刺激,しげき
返事,へんじ
組む,くむ
区別,くべつ
購入,こうにゅう
停止,ていし
電力,でんりょく
区,く
通勤,つうきん
景気,けいき
貯金,ちょきん
働き,はたらき
回す,まわす
書店,しょてん
通知,つうち
,タイヤ
課長,かちょう
規定,きてい
肌,はだ
発電,はつでん
帰る,かえる
,ボーナス
故障,こしょう
一見,いっけん
図る,はかる
優秀,ゆうしゅう
体重,たいじゅう
結論,けつろん
互い,たがい
厚い,あつい
透明,とうめい
導入,どうにゅう
図書,としょ
資源,しげん
化粧,けしょう
特色,とくしょく
頑張る,がんばる
資産,しさん
負担,ふたん
宿題,しゅくだい
成果,せいか
資金,しきん
囲む,かこむ
,しばらく
独特,どくとく
相互,そうご
水準,すいじゅん
,までに
非常に,ひじょうに
世紀,せいき
成人,せいじん
愛情,あいじょう
学部,がくぶ
滞在,たいざい
外交,がいこう
回転,かいてん
血液,けつえき
予防,よぼう
危機,きき
小学生,しょうがくせい
回数,かいすう
氏名,しめい
熱心,ねっしん
進歩,しんぽ
社員,しゃいん
可,か
,ビル
順,じゅん
定期,ていき
通行,つうこう
,おやすみなさい
,いやになる
主体,しゅたい
天皇,てんのう
損害,そんがい
特殊,とくしゅ
変える,かえる
都会,とかい
哲学,てつがく
近く,ちかく
減る,へる
気候,きこう
冷静,れいせい
帰国,きこく
,ごく
狂う,くるう
中世,ちゅうせい
五百,ごひゃく
,かわいそう
,スピーチ
女性的,じょせいてき
小屋,こや
部品,ぶひん
化学,かがく
捨てる,すてる
真面目,まじめ
金属,きんぞく
会長,かいちょう
街道,かいどう
読み終わる,よみおわる
中間,ちゅうかん
継続,けいぞく
高速,こうそく
個人的,こじんてき
分類,ぶんるい
投資,とうし
農家,のうか
女優,じょゆう
航空,こうくう
常に,つねに
大小,だいしょう
平成,へいせい
知人,ちじん
刑事,けいじ
帰ってくる,かえってくる
方言,ほうげん
列,れつ
切符,きっぷ
習う,ならう
児童,じどう
認識,にんしき
永遠,えいえん
行政,ぎょうせい
設置,せっち
亡くなる,なくなる
姓,せい
大きな,おおきな
勇気,ゆうき
人種,じんしゅ
礼,れい
劇場,げきじょう
柔道,じゅうどう
企画,きかく
報道,ほうどう
移転,いてん
,タイプ
地方,ちほう
,ナイフ
貴重,きちょう
,そば
数える,かぞえる
統一,とういつ
,カップ
人類学,じんるいがく
隠す,かくす
大戦,たいせん
若い,わかい
注文,ちゅうもん
迷惑,めいわく
客,きゃく
性質,せいしつ
講義,こうぎ
谷,たに
気を失う,きをうしなう
申請,しんせい
何時間,なんじかん
録音,ろくおん
競技,きょうぎ
戻す,もどす
東洋,とうよう
閉じる,とじる
対応,たいおう
,ポスト
作用,さよう
平日,へいじつ
,どの
去る,さる
負け,まけ
作成,さくせい
向上,こうじょう
普及,ふきゅう
,ベッド
余裕,よゆう
火がつく,ひがつく
娘,むすめ
賞,しょう
候補,こうほ
全身,ぜんしん
必死,ひっし
自信,じしん
,になる
,バイオリン
珍しい,めずらしい
唯一,ゆいいつ
夫,おっと
博物館,はくぶつかん
,はっきり
栄養,えいよう
窓口,まどぐち
,ジャーナリスト
赤字,あかじ
加工,かこう
首,くび
海洋,かいよう
忘れる,わすれる
分子,ぶんし
皮,かわ
代理,だいり
幸福,こうふく
業界,ぎょうかい
,アイスクリーム
出演,しゅつえん
含む,ふくむ
激しい,はげしい
土曜,どよう
実績,じっせき
改革,かいかく
謝る,あやまる
,さあ
上昇,じょうしょう
,なかなか
商売,しょうばい
接続,せつぞく
,こと
夫人,ふじん
形成,けいせい
,バイト
転ぶ,ころぶ
資本,しほん
演劇,えんげき
規制,きせい
丁寧,ていねい
性能,せいのう
奥さん,おくさん
曲がる,まがる
意図,いと
,かばん
公式,こうしき
考慮,こうりょ
民族,みんぞく
考え,かんがえ
原理,げんり
見送る,みおくる
市場,いちば
捕まる,つかまる
今朝,けさ
産業,さんぎょう
半ば,なかば
語る,かたる
人,にん
畑,はたけ
赤ん坊,あかんぼう
恐怖,きょうふ
,ありがとう
物事,ものごと
金融,きんゆう
問う,とう
最大,さいだい
往復,おうふく
有力,ゆうりょく
日,にち
衝突,しょうとつ
議長,ぎちょう
廊下,ろうか
本社,ほんしゃ
思い,おもい
信仰,しんこう
悩む,なやむ
絞る,しぼる
大勢,おおぜい
方,ほう
形,かたち
,ガス
,いっぱい
評判,ひょうばん
,すぐに
手間,てま
引退,いんたい
二度と,にどと
日程,にってい
主義,しゅぎ
例外,れいがい
吸う,すう
投票,とうひょう
周り,まわり
真ん中,まんなか
駅前,えきまえ
,たれる
磨く,みがく
,しか
違反,いはん
,チケット
好む,このむ
汚染,おせん
都心,としん
正月,しょうがつ
商業,しょうぎょう
大体,だいたい
規模,きぼ
主に,おもに
直径,ちょっけい
別荘,べっそう
国内,こくない
先頭,せんとう
運営,うんえい
国籍,こくせき
学,がく
有料,ゆうりょう
組合,くみあい
自宅,じたく
,やっぱり
一瞬,いっしゅん
直ちに,ただちに
,おる
身,み
意思,いし
順番,じゅんばん
生産,せいさん
捕虜,ほりょ
刺す,さす
,ありがとうございます
本部,ほんぶ
森林,しんりん
経由,けいゆ
政策,せいさく
燃える,もえる
棒,ぼう
打つ,うつ
英文,えいぶん
夜間,やかん
要素,ようそ
期限,きげん
寄る,よる
貧しい,まずしい
景色,けしき
下,もと
立派,りっぱ
製作,せいさく
空中,くうちゅう
桜の木,さくらのき
寄せる,よせる
一層,いっそう
平等,びょうどう
湖,みずうみ
原則,げんそく
力,ちから
設定,せってい
欠席,けっせき
設立,せつりつ
十七,じゅうしち
従来,じゅうらい
,かじる
,ガラス
悪い,わるい
助かる,たすかる
制作,せいさく
嫌い,きらい
売買,ばいばい
引用,いんよう
死,し
年上,としうえ
尊敬,そんけい
同意,どうい
共に,ともに
女の人,おんなのひと
青春,せいしゅん
主役,しゅやく
,いずれ
分かれる,わかれる
地,ち
弁護士,べんごし
飲み物,のみもの
単語,たんご
順調,じゅんちょう
推進,すいしん
反映,はんえい
保護,ほご
軍隊,ぐんたい
,やはり
叫ぶ,さけぶ
就任,しゅうにん
測定,そくてい
達成,たっせい
狙う,ねらう
何とか,なんとか
歯,は
天然,てんねん
服装,ふくそう
下る,くだる
悲劇,ひげき
駅員,えきいん
助手,じょしゅ
,せんばつ
無視,むし
高さ,たかさ
合併,がっぺい
片付ける,かたづける
距離,きょり
数,かず
試す,ためす
幅,はば
努める,つとめる
加わる,くわわる
中古,ちゅうこ
行為,こうい
,メール
絵画,かいが
寄付,きふ
生み出す,うみだす
頃,ころ
,あきらめる
以内,いない
博士,はかせ
,しっかり
貧乏,びんぼう
章,しょう
,エレベーター
,かなう
減らす,へらす
前提,ぜんてい
診断,しんだん
大陸,たいりく
偉大,いだい
岩,いわ
用途,ようと
もう一つ,もうひとつ
詳細,しょうさい
俺,おれ
勤務,きんむ
覆う,おおう
,おいしい
付近,ふきん
確保,かくほ
外す,はずす
親切,しんせつ
塔,とう
帰宅,きたく
酸素,さんそ
過ごす,すごす
有無,うむ
目立つ,めだつ
時刻,じこく
夏,なつ
,アルバム
,そんなに
白,しろ
新人,しんじん
年生,ねんせい
進出,しんしゅつ
辞典,じてん
金曜,きんよう
泣く,なく
経過,けいか
確立,かくりつ
休憩,きゅうけい
,すなわち
要望,ようぼう
所得,しょとく
婦人,ふじん
注射,ちゅうしゃ
お元気で,おげんきで
題名,だいめい
登山,とざん
枝,えだ
救う,すくう
塗る,ぬる
,チーム
交渉,こうしょう
昼食,ちゅうしょく
開く,ひらく
,ヨーロッパ
団地,だんち
請求,せいきゅう
,なんじ
増大,ぞうだい
親子,おやこ
説得,せっとく
個々,ここ
八月,はちがつ
変化,へんか
指,ゆび
旅,たび
貼る,はる
留守番,るすばん
暴力,ぼうりょく
乗せる,のせる
国外,こくがい
公演,こうえん
進行,しんこう
崩壊,ほうかい
理論,りろん
点,てん
,プロ
握る,にぎる
晴れ,はれ
生物,せいぶつ
方面,ほうめん
寂しい,さびしい
反応,はんのう
飛び出す,とびだす
宣伝,せんでん
伝わる,つたわる
知り合う,しりあう
白人,はくじん
支出,ししゅつ
墓,はか
感想,かんそう
作文,さくぶん
平和,へいわ
当然,とうぜん
若者,わかもの
強調,きょうちょう
派遣,はけん
高等,こうとう
苦しい,くるしい
皮膚,ひふ
ご飯,ごはん
光る,ひかる
週間,しゅうかん
恋愛,れんあい
竹,たけ
,トラック
納得,なっとく
消防,しょうぼう
花見,はなみ
撮る,とる
欠点,けってん
願い,ねがい
指摘,してき
,ケース
鋭い,するどい
石,いし
肉体,にくたい
狭い,せまい
指示,しじ
問い,とい
発足,ほっそく
気付く,きづく
敬語,けいご
自己,じこ
品物,しなもの
,エンジン
反省,はんせい
要因,よういん
月曜,げつよう
復活,ふっかつ
丸い,まるい
個性,こせい
事務所,じむしょ
正常,せいじょう
砂漠,さばく
,お
能力,のうりょく
眠る,ねむる
取材,しゅざい
島,しま
多分,たぶん
月日,つきひ
充実,じゅうじつ
野,の
閉まる,しまる
判決,はんけつ
,かつて
証拠,しょうこ
学科,がっか
台,だい
詩人,しじん
接する,せっする
挑戦,ちょうせん
革命,かくめい
演説,えんぜつ
,スイッチ
何で,なんで
代金,だいきん
棄権,きけん
主催,しゅさい
橋,はし
書物,しょもつ
商店,しょうてん
,その
座席,ざせき
課,か
,ように
卵,たまご
長さ,ながさ
,ことがない
原料,げんりょう
怒り,いかり
邪魔,じゃま
本質,ほんしつ
思わず,おもわず
,ファイル
視点,してん
輸送,ゆそう
線路,せんろ
単なる,たんなる
南西,なんせい
席,せき
財布,さいふ
急激,きゅうげき
,バナナ
合意,ごうい
煙,けむり
作戦,さくせん
付属,ふぞく
乗客,じょうきゃく
仕組み,しくみ
意志,いし
破壊,はかい
遺跡,いせき
北東,ほくとう
細い,ほそい
蚊,か
,ワイン
格好いい,かっこいい
慎重,しんちょう
予報,よほう
能,のう
協議,きょうぎ
右手,みぎて
所属,しょぞく
総合,そうごう
,かかる
,エネルギー
着く,つく
科目,かもく
締める,しめる
決意,けつい
退職,たいしょく
捜査,そうさ
棚,たな
,それに
入力,にゅうりょく
乾燥,かんそう
,よ
手伝い,てつだい
開放,かいほう
負う,おう
側面,そくめん
農民,のうみん
獲得,かくとく
,とりあえず
看板,かんばん
恐ろしい,おそろしい
専攻,せんこう
次第,しだい
電報,でんぽう
出産,しゅっさん
,チョコレート
針,はり
無駄,むだ
,か
願う,ねがう
区分,くぶん
覚悟,かくご
合同,ごうどう
勝利,しょうり
来日,らいにち
権力,けんりょく
出会い,であい
強力,きょうりょく
悪化,あっか
警告,けいこく
頼る,たよる
演出,えんしゅつ
劇,げき
,せい
王様,おうさま
自慢,じまん
冗談,じょうだん
自主,じしゅ
独身,どくしん
防ぐ,ふせぐ
地上,ちじょう
地点,ちてん
本日,ほんじつ
公立,こうりつ
,つける
胃,い
上級,じょうきゅう
下町,したまち
体,たい
銀,ぎん
投げる,なげる
一応,いちおう
移る,うつる
動く,うごく
,トップ
街角,まちかど
再生,さいせい
禁煙,きんえん
叔父,おじ
身分,みぶん
,トマト
廃止,はいし
食堂,しょくどう
映像,えいぞう
,にくい
素敵,すてき
境,さかい
奨学金,しょうがくきん
何と,なんと
措置,そち
政党,せいとう
観測,かんそく
木曜,もくよう
定める,さだめる
生まれ,うまれ
開く,あく
高める,たかめる
予備,よび
退院,たいいん
株式,かぶしき
改造,かいぞう
天候,てんこう
演技,えんぎ
効率,こうりつ
改める,あらためる
葉,は
運命,うんめい
暑い,あつい
,それから
,マフラー
衛星,えいせい
収穫,しゅうかく
工学,こうがく
,セット
,っぱなし
大国,たいこく
都,みやこ
基地,きち
舌,した
削減,さくげん
処分,しょぶん
夜明け,よあけ
復習,ふくしゅう
腕,うで
犠牲,ぎせい
映る,うつる
配達,はいたつ
記述,きじゅつ
幼児,ようじ
有する,ゆうする
本当に,ほんとうに
愛,あい
日の出,ひので
用語,ようご
,まあ
財政,ざいせい
名称,めいしょう
角度,かくど
上司,じょうし
,スタイル
民主,みんしゅ
,よかったら
役所,やくしょ
四季,しき
東北,とうほく
謎,なぞ
先行,せんこう
話し合う,はなしあう
嫌う,きらう
手袋,てぶくろ
人々,ひとびと
尋ねる,たずねる
書道,しょどう
流通,りゅうつう
雇用,こよう
心身,しんしん
年金,ねんきん
真実,しんじつ
天井,てんじょう
前進,ぜんしん
国連,こくれん
辺り,あたり
勢力,せいりょく
公表,こうひょう
反発,はんぱつ
,さ
集まり,あつまり
冷房,れいぼう
基づく,もとづく
昼休み,ひるやすみ
北西,ほくせい
行列,ぎょうれつ
標準,ひょうじゅん
,うるさい
以降,いこう
学長,がくちょう
冒険,ぼうけん
残業,ざんぎょう
確定,かくてい
濃い,こい
限定,げんてい
穏やか,おだやか
例,れい
南東,なんとう
意義,いぎ
星,ほし
駐車,ちゅうしゃ
風,かぜ
集合,しゅうごう
固定,こてい
予習,よしゅう
天下,てんか
上京,じょうきょう
司会,しかい
辺,へん
加入,かにゅう
所有,しょゆう
丈夫,じょうぶ
友情,ゆうじょう
区域,くいき
法則,ほうそく
,ある
任務,にんむ
焦点,しょうてん
見通し,みとおし
福祉,ふくし
題,だい
梅,うめ
縮小,しゅくしょう
,フォーク
草,くさ
,なくす
確率,かくりつ
,さんがつ
収集,しゅうしゅう
入手,にゅうしゅ
徹底,てってい
外科,げか
親戚,しんせき
政権,せいけん
要請,ようせい
教え,おしえ
横断,おうだん
集会,しゅうかい
専門,せんもん
僕,ぼく
泉,いずみ
文,ぶん
引く,ひく
神,かみ
応用,おうよう
伝説,でんせつ
統計,とうけい
積む,つむ
開会,かいかい
日光,にっこう
実用,じつよう
恐れ,おそれ
情熱,じょうねつ
地区,ちく
署名,しょめい
,あの
夫妻,ふさい
前日,ぜんじつ
応じる,おうじる
筆,ふで
削除,さくじょ
先に,さきに
失業,しつぎょう
満たす,みたす
飛ばす,とばす
寿命,じゅみょう
国道,こくどう
日々,ひび
災害,さいがい
休業,きゅうぎょう
,やがて
純粋,じゅんすい
学期,がっき
角,かど
重量,じゅうりょう
火災,かさい
割る,わる
動向,どうこう
市内,しない
前回,ぜんかい
先,さき
分解,ぶんかい
芝居,しばい
領域,りょういき
刀,かたな
,きっと
先端,せんたん
布団,ふとん
湾,わん
真っ赤,まっか
,プラス
知り合い,しりあい
質,しつ
鳴る,なる
粉,こな
,システム
,アルコール
誤り,あやまり
,たる
臨時,りんじ
,テキスト
,ダンス
預ける,あずける
我慢,がまん
世,よ
制定,せいてい
矛盾,むじゅん
建つ,たつ
活発,かっぱつ
,いじめる
暮らす,くらす
素直,すなお
一昨年,おととし
燃料,ねんりょう
概念,がいねん
,まあまあ
医師,いし
港,みなと
発車,はっしゃ
酢,す
地獄,じごく
,と
万一,まんいち
大きさ,おおきさ
写す,うつす
統合,とうごう
試み,こころみ
女王,じょおう
寺,てら
子孫,しそん
商人,しょうにん
倉庫,そうこ
争い,あらそい
毎晩,まいばん
用,よう
延期,えんき
人数,にんずう
暇,ひま
教員,きょういん
機構,きこう
当初,とうしょ
多様,たよう
強盗,ごうとう
松,まつ
上がり,あがり
結成,けっせい
地帯,ちたい
思考,しこう
戦後,せんご
渋滞,じゅうたい
水中,すいちゅう
貨物,かもつ
実に,じつに
管,かん
参る,まいる
嫁,よめ
肯定,こうてい
鍵,かぎ
配置,はいち
拒否,きょひ
婚約,こんやく
交際,こうさい
高価,こうか
日付,ひづけ
新鮮,しんせん
役目,やくめ
異なる,ことなる
土木,どぼく
定年,ていねん
出品,しゅっぴん
品質,ひんしつ
仲間,なかま
,レベル
昭和,しょうわ
理科,りか
幹部,かんぶ
太る,ふとる
降る,ふる
頂上,ちょうじょう
続く,つづく
,サイン
腰,こし
王子,おうじ
旗,はた
知的,ちてき
指揮,しき
条約,じょうやく
生存,せいぞん
,ごめんなさい
顔,かお
硬い,かたい
,やっと
,モデル
隅,すみ
連合,れんごう
定義,ていぎ
上着,うわぎ
美術,びじゅつ
大正,たいしょう
得る,える
高級,こうきゅう
田舎,いなか
,よく
回,かい
膝,ひざ
道徳,どうとく
多数,たすう
収める,おさめる
大型,おおがた
生る,なる
役者,やくしゃ
椅子,いす
光景,こうけい
不利,ふり
優先,ゆうせん
涼しい,すずしい
男女,だんじょ
本体,ほんたい
写る,うつる
粒,つぶ
保健,ほけん
成分,せいぶん
売店,ばいてん
手入れ,ていれ
赤,あか
明治,めいじ
大工,だいく
向き,むき
睡眠,すいみん
及ぶ,およぶ
朝日,あさひ
本国,ほんごく
非難,ひなん
圧力,あつりょく
手前,てまえ
進む,すすむ
要する,ようする
蹴る,ける
平野,へいや
お菓子,おかし
差,さ
発想,はっそう
曇り,くもり
境界,きょうかい
決勝,けっしょう
独自,どくじ
携帯,けいたい
職場,しょくば
小鳥,ことり
家屋,かおく
配る,くばる
広まる,ひろまる
組,くみ
名物,めいぶつ
水曜,すいよう
経る,へる
参照,さんしょう
課程,かてい
短期,たんき
月末,げつまつ
測る,はかる
伺う,うかがう
全然,ぜんぜん
,それで
主題,しゅだい
嵐,あらし
見直す,みなおす
論理,ろんり
改良,かいりょう
批評,ひひょう
週末,しゅうまつ
本文,ほんぶん
祝日,しゅくじつ
当選,とうせん
引っ張る,ひっぱる
工作,こうさく
特集,とくしゅう
,あれ
火曜,かよう
東京,とうきょう
奇妙,きみょう
比率,ひりつ
機関,きかん
応募,おうぼ
毛,け
,かもしれない
実態,じったい
会見,かいけん
根拠,こんきょ
眠い,ねむい
制服,せいふく
苦痛,くつう
裸,はだか
目標,もくひょう
昨夜,ゆうべ
表紙,ひょうし
記入,きにゅう
典型,てんけい
支援,しえん
業績,ぎょうせき
部門,ぶもん
飼う,かう
事前,じぜん
際,さい
貢献,こうけん
分離,ぶんり
不自由,ふじゆう
髪の毛,かみのけ
店,みせ
熱帯,ねったい
半島,はんとう
襲う,おそう
鬼,おに
死者,ししゃ
娯楽,ごらく
十日,とおか
掲載,けいさい
,サービス
育児,いくじ
大使館,たいしかん
目指す,めざす
自治,じち
不可,ふか
贈り物,おくりもの
,まさに
出来事,できごと
停車,ていしゃ
救助,きゅうじょ
,ぶつける
金銭,きんせん
関西,かんさい
全般,ぜんぱん
再会,さいかい
知恵,ちえ
永久,えいきゅう
,にもかかわらず
広さ,ひろさ
悪魔,あくま
性別,せいべつ
,ねずみ
済む,すむ
九月,くがつ
審議,しんぎ
騒ぐ,さわぐ
年下,としした
強制,きょうせい
回収,かいしゅう
将棋,しょうぎ
感じる,かんじる
空き,あき
双子,ふたご
食,しょく
職人,しょくにん
段階,だんかい
乗車,じょうしゃ
改めて,あらためて
運送,うんそう
宝石,ほうせき
作,さく
,ただし
判定,はんてい
該当,がいとう
系統,けいとう
容器,ようき
対話,たいわ
妊娠,にんしん
体系,たいけい
語,ご
巣,す
儀式,ぎしき
竜,りゅう
,どの
豪華,ごうか
大抵,たいてい
象徴,しょうちょう
内側,うちがわ
,ちょうど
言い方,いいかた
力強い,ちからづよい
推定,すいてい
温暖,おんだん
接近,せっきん
軍事,ぐんじ
兵士,へいし
入り,いり
宣言,せんげん
経つ,たつ
休暇,きゅうか
経費,けいひ
照明,しょうめい
都内,とない
基盤,きばん
,ない
運賃,うんちん
幸い,さいわい
権限,けんげん
命,いのち
専用,せんよう
何しろ,なにしろ
相撲,すもう
促進,そくしん
,たま
夕刊,ゆうかん
住居,すまい
,ええっと
栽培,さいばい
枠,わく
,およそ
大げさ,おおげさ
一行,いちぎょう
技師,ぎし
意欲,いよく
券,けん
若干,じゃっかん
編む,あむ
支払い,しはらい
素材,そざい
業務,ぎょうむ
具体的,ぐたいてき
別々,べつべつ
開ける,あける
,かける
翌年,よくねん
国名,こくめい
穴,あな
妻,つま
石炭,せきたん
汽車,きしゃ
損,そん
行,ぎょう
通訳,つうやく
,まず
毒,どく
,はし
,たとえ
霧,きり
飯,めし
派手,はで
補助,ほじょ
岸,きし
芽,め
相変わらず,あいかわらず
真理,しんり
深夜,しんや
展示,てんじ
当たり前,あたりまえ
今晩,こんばん
申し上げる,もうしあげる
消化,しょうか
宝,たから
続き,つづき
目安,めやす
無限,むげん
