時間,じかん
市役所,しやくしょ
大雨,おおあめ
論争,ろんそう
暖房,だんぼう
取引,とりひき
重力,じゅうりょく
妙,みょう
紅葉,こうよう
一流,いちりゅう
誇り,ほこり
,ビデオ
十月,じゅうがつ
思い出す,おもいだす
汗,あせ
人格,じんかく
逆,ぎゃく
果たして,はたして
明かり,あかり
戦う,たたかう
塊,かたまり
初期,しょき
役,やく
折る,おる
骨,ほね
何より,なにより
奥様,おくさま
糸,いと
匂い,におい
体,からだ
発,はつ
,いる
真剣,しんけん
両手,りょうて
至る,いたる
防衛,ぼうえい
,くらい
筒,つつ
意向,いこう
今すぐ,いますぐ
巡る,めぐる
見つめる,みつめる
釣る,つる
人材,じんざい
撃つ,うつ
生地,きじ
雌,めす
波,なみ
,めちゃくちゃ
空,から
名字,みょうじ
耐える,たえる
真っ白,まっしろ
電波,でんぱ
様々,さまざま
遅れ,おくれ
所,ところ
,ずいぶん
産む,うむ
成り立つ,なりたつ
引き出し,ひきだし
戸,と
締め切り,しめきり
,やめる
六月,ろくがつ
羽根,はね
,おかず
瓶,びん
車両,しゃりょう
,バラ
缶詰,かんづめ
,しょうゆ
足元,あしもと
,もともと
止まる,とまる
四月,しがつ
受付,うけつけ
,はがき
,それでは
,あー
無駄遣い,むだづかい
小川,おがわ
一ヶ月,いっかげつ
,できる
,ペン
危ない,あぶない
,テーブル
,タクシー
,コピー
,レコード
親しい,したしい
治る,なおる
,コート
,グループ
人民,じんみん
,パート
,ホーム
人事,じんじ
改札,かいさつ
,うち
筋,すじ
牧場,ぼくじょう
差す,さす
,あふれる
緊急,きんきゅう
重点,じゅうてん
交代,こうたい
,ベル
漁業,ぎょぎょう
門,かど
,データ
裏切る,うらぎる
在学,ざいがく
学力,がくりょく
,ようこそ
報酬,ほうしゅう
,カレンダー
記号,きごう
,だけど
昨年,さくねん
白書,はくしょ
,デザイン
倒産,とうさん
構想,こうそう
尊重,そんちょう
正義,せいぎ
守備,しゅび
細胞,さいぼう
全て,すべて
好み,このみ
農村,のうそん
三角,さんかく
解除,かいじょ
大臣,だいじん
内科,ないか
講堂,こうどう
用事,ようじ
大量,たいりょう
宿泊,しゅくはく
大木,たいぼく
名所,めいしょ
,メモ
挨拶,あいさつ
俳句,はいく
敷地,しきち
分布,ぶんぷ
,メーカー
,まるで
変動,へんどう
両側,りょうがわ
骨折,こっせつ
会合,かいごう
産地,さんち
,いちいち
詰まる,つまる
,ミス
拡張,かくちょう
入国,にゅうこく
,も
文献,ぶんけん
名作,めいさく
食物,しょくもつ
会館,かいかん
十一,じゅういち
極端,きょくたん
県庁,けんちょう
,バランス
相続,そうぞく
進化,しんか
予測,よそく
接触,せっしょく
一員,いちいん
お宅,おたく
感染,かんせん
味わう,あじわう
特有,とくゆう
,すっかり
校舎,こうしゃ
決心,けっしん
,パターン
支給,しきゅう
見物,けんぶつ
公正,こうせい
特許,とっきょ
調理,ちょうり
外見,がいけん
法人,ほうじん
足す,たす
不良,ふりょう
雇う,やとう
次回,じかい
生前,せいぜん
友好,ゆうこう
比例,ひれい
体調,たいちょう
,や
類似,るいじ
後方,こうほう
今に,いまに
黙る,だまる
紫,むらさき
灰色,はいいろ
人名,じんめい
枯れる,かれる
列島,れっとう
高層,こうそう
強める,つよめる
大金,たいきん
教養,きょうよう
到達,とうたつ
扉,とびら
施行,しこう
傘,かさ
述べる,のべる
,ママ
少数,しょうすう
下旬,げじゅん
翌日,よくじつ
,ステレオ
店,てん
保つ,たもつ
,パーセント
芸能,げいのう
見送り,みおくり
,そこ
要る,いる
疲れ,つかれ
抗議,こうぎ
,クラブ
内閣,ないかく
主任,しゅにん
体操,たいそう
著書,ちょしょ
果たす,はたす
級,きゅう
話し合い,はなしあい
水平,すいへい
朝食,ちょうしょく
液体,えきたい
外来,がいらい
支える,ささえる
対処,たいしょ
捕まえる,つかまえる
立体,りったい
不便,ふべん
通路,つうろ
下水,げすい
階級,かいきゅう
封筒,ふうとう
国有,こくゆう
苦情,くじょう
洪水,こうずい
衣装,いしょう
役に立つ,やくにたつ
会談,かいだん
薬品,やくひん
彫刻,ちょうこく
,もうすぐ
避難,ひなん
配慮,はいりょ
微妙,びみょう
天然水,てんねんすい
三年生,さんねんせい
裁判官,さいばんかん
娘さん,むすめさん
明らかにする,あきらかにする
明らかになる,あきらかになる
,しかない
,このぐらい
,プロジェクト
発揮,はっき
中旬,ちゅうじゅん
何度,なんど
早朝,そうちょう
掲げる,かかげる
強引,ごういん
同,どう
幸運,こううん
混雑,こんざつ
監視,かんし
騒音,そうおん
,ことがある
女房,にょうぼう
深める,ふかめる
曲,きょく
解答,かいとう
工夫,くふう
十四,じゅうよん
群れ,むれ
次々,つぎつぎ
相違,そうい
直線,ちょくせん
実習,じっしゅう
握手,あくしゅ
血管,けっかん
無人,むじん
神話,しんわ
生える,はえる
,マッチ
近畿,きんき
無線,むせん
,ポスター
車庫,しゃこ
交付,こうふ
海上,かいじょう
参議院,さんぎいん
審判,しんぱん
全く,まったく
豚肉,ぶたにく
南極,なんきょく
水田,すいでん
武士,ぶし
公害,こうがい
食卓,しょくたく
,プラン
海峡,かいきょう
細かい,こまかい
,おしゃれ
逃げる,にげる
小学,しょうがく
地形,ちけい
浅い,あさい
未定,みてい
底,そこ
限度,げんど
衝撃,しょうげき
印刷物,いんさつぶつ
古典,こてん
祈り,いのり
技,わざ
衛生,えいせい
総会,そうかい
不況,ふきょう
,ば
,ボタン
,そちら
軸,じく
繊維,せんい
知能,ちのう
暮れ,くれ
最悪,さいあく
手元,てもと
上空,じょうくう
身近,みぢか
同士,どうし
外側,そとがわ
本店,ほんてん
お店,おみせ
,エアコン
兵器,へいき
決断,けつだん
方式,ほうしき
青少年,せいしょうねん
構う,かまう
,ううん
順位,じゅんい
破産,はさん
,これこそ
結合,けつごう
地味,じみ
訪れる,おとずれる
伸ばす,のばす
,ことにする
領土,りょうど
主演,しゅえん
点数,てんすう
年末,ねんまつ
畳,たたみ
,まま
手足,てあし
見本,みほん
通貨,つうか
吹く,ふく
秩序,ちつじょ
折,おり
天体,てんたい
紳士,しんし
お正月,おしょうがつ
柔軟,じゅうなん
刑,けい
煮る,にる
実感,じっかん
訴訟,そしょう
世帯,せたい
好調,こうちょう
全集,ぜんしゅう
命じる,めいじる
袋,ふくろ
何も,なにも
,ほぼ
割引券,わりびきけん
漬ける,つける
騒ぎ,さわぎ
書籍,しょせき
寮,りょう
水素,すいそ
正解,せいかい
直通,ちょくつう
原作,げんさく
,そもそも
真相,しんそう
合成,ごうせい
手帳,てちょう
理事,りじ
対抗,たいこう
円高,えんだか
効力,こうりょく
,キロ
実践,じっせん
進める,すすめる
,ベスト
調節,ちょうせつ
画像,がぞう
国産,こくさん
持ち上げる,もちあげる
同居,どうきょ
研究所,けんきゅうしょ
行使,こうし
注ぐ,そそぐ
狙い,ねらい
賞金,しょうきん
出力,しゅつりょく
転勤,てんきん
今まで,いままで
保守,ほしゅ
雨天,うてん
見込み,みこみ
方々,かたがた
衣服,いふく
,って
主人,しゅじん
先祖,せんぞ
,バッグ
本書,ほんしょ
旅客,りょかく
物資,ぶっし
寺院,じいん
追放,ついほう
本屋,ほんや
薬局,やっきょく
原稿,げんこう
航空券,こうくうけん
,びっくり
動力,どうりょく
生涯,しょうがい
,どなた
動員,どういん
効く,きく
仕様,しよう
,ペット
経歴,けいれき
左側,ひだりがわ
,リズム
後期,こうき
御,ご
迎える,むかえる
虎,とら
看護,かんご
孤独,こどく
,よろしく
学歴,がくれき
資本主義,しほんしゅぎ
,ショック
地面,じめん
天才,てんさい
十九,じゅうきゅう
気圧,きあつ
親しむ,したしむ
節約,せつやく
天気予報,てんきよほう
間接,かんせつ
右側,みぎがわ
動機,どうき
両者,りょうしゃ
,ね
中日,ちゅうにち
家内,かない
商社,しょうしゃ
侵入,しんにゅう
権威,けんい
,いたずら
弱点,じゃくてん
行い,おこない
泊まる,とまる
悪口,わるくち
噴火,ふんか
他方,たほう
用紙,ようし
通り,どおり
役人,やくにん
泥,どろ
調和,ちょうわ
株,かぶ
創立,そうりつ
感心,かんしん
沖,おき
弟子,でし
起源,きげん
更新,こうしん
気象,きしょう
満ちる,みちる
野外,やがい
組長,くみちょう
,それとも
刻む,きざむ
素人,しろうと
自ら,みずから
鑑賞,かんしょう
自立,じりつ
過ぎる,すぎる
踏切,ふみきり
間隔,かんかく
害,がい
大地,だいち
不在,ふざい
正面,しょうめん
研修,けんしゅう
筋肉,きんにく
調べ,しらべ
欄,らん
唇,くちびる
確信,かくしん
割引,わりびき
秘書,ひしょ
固める,かためる
公認,こうにん
水産,すいさん
敗戦,はいせん
武装,ぶそう
除く,のぞく
,アニメ
爪,つめ
文芸,ぶんげい
売れる,うれる
脱出,だっしゅつ
並み,なみ
承知,しょうち
癖,くせ
解消,かいしょう
赤道,せきどう
人質,ひとじち
私鉄,してつ
対決,たいけつ
,ズボン
抑制,よくせい
雷,かみなり
,コップ
近年,きんねん
布,ぬの
闇,やみ
追い込む,おいこむ
欲望,よくぼう
羽,わ
出世,しゅっせ
組み込む,くみこむ
英雄,えいゆう
ドイツ語,ドイツご
迷子,まいご
制約,せいやく
居住,きょじゅう
勘違い,かんちがい
実家,じっか
根,ね
無口,むくち
創造,そうぞう
自覚,じかく
克服,こくふく
正当,せいとう
傍ら,かたわら
職務,しょくむ
,マラソン
,いつまでも
,アフリカ
ご存じ,ごぞんじ
高原,こうげん
情勢,じょうせい
冷凍,れいとう
訳,わけ
並べる,ならべる
決算,けっさん
勝手,かって
収まる,おさまる
回路,かいろ
診察,しんさつ
排除,はいじょ
中東,ちゅうとう
沈む,しずむ
合図,あいず
,すぎ
州,しゅう
器具,きぐ
,みる
加速,かそく
分,ぶん
劣る,おとる
戦前,せんぜん
冒頭,ぼうとう
,なし
,セーター
悲しみ,かなしみ
評論,ひょうろん
時差,じさ
幼い,おさない
善,ぜん
城,しろ
,アジア
頻繁,ひんぱん
究極,きゅうきょく
交差点,こうさてん
失望,しつぼう
爆弾,ばくだん
戦闘,せんとう
疑い,うたがい
,こう
膨大,ぼうだい
衣食住,いしょくじゅう
興奮,こうふん
伴う,ともなう
交わす,かわす
紛争,ふんそう
苦い,にがい
次ぐ,つぐ
死去,しきょ
差し上げる,さしあげる
,そうです
強烈,きょうれつ
小山,こやま
上旬,じょうじゅん
,ピン
近郊,きんこう
他,ほか
着せる,きせる
緩和,かんわ
陽,よう
求める,もとめる
事項,じこう
執筆,しっぴつ
,レンズ
頭痛,ずつう
人権,じんけん
消しゴム,けしゴム
,きつい
軍,ぐん
預かる,あずかる
,たった
決議,けつぎ
,だいきらい
連邦,れんぽう
,わがまま
,ちゃん
配布,はいふ
水着,みずぎ
幅広い,はばひろい
無効,むこう
外れる,はずれる
,あり
受け取る,うけとる
手法,しゅほう
祝う,いわう
鉄,てつ
,おかげ
中毒,ちゅうどく
西洋人,せいようじん
,なす
庁,ちょう
,ベンチ
一昨日,おととい
時速,じそく
進路,しんろ
蓋,ふた
小売,こうり
端,はし
為,ため
間違う,まちがう
五分,ごぶ
繁栄,はんえい
室内,しつない
枚数,まいすう
突破,とっぱ
呼び出す,よびだす
元首,げんしゅ
大通り,おおどおり
中断,ちゅうだん
増す,ます
官庁,かんちょう
制覇,せいは
峰,みね
,ハイキング
警戒,けいかい
誰か,だれか
居間,いま
植える,うえる
摩擦,まさつ
この頃,このごろ
終電,しゅうでん
南アフリカ,みなみアフリカ
告白,こくはく
切り,きり
豆,まめ
育成,いくせい
,くせに
,そうですね
翼,つばさ
号,ごう
,いらっしゃい
生年月日,せいねんがっぴ
通用,つうよう
無数,むすう
散る,ちる
青空,あおぞら
道場,どうじょう
通す,とおす
認可,にんか
名誉,めいよ
偉い,えらい
架空,かくう
記す,しるす
,ジャム
観点,かんてん
分裂,ぶんれつ
建てる,たてる
日帰り,ひがえり
収容,しゅうよう
分割,ぶんかつ
京都,きょうと
一日,いちにち
鐘,かね
健全,けんぜん
億,おく
美容,びよう
運輸,うんゆ
紡績,ぼうせき
預金,よきん
造船,ぞうせん
お礼,おれい
工芸,こうげい
暗殺,あんさつ
仏教,ぶっきょう
好意,こうい
北京,ペキン
両替,りょうがえ
分散,ぶんさん
氷,こおり
名高い,なだかい
市立,しりつ
終点,しゅうてん
兼ねる,かねる
驚く,おどろく
望み,のぞみ
,タレント
一人暮らし,ひとりぐらし
研究室,けんきゅうしつ
給与,きゅうよ
祖先,そせん
夕日,ゆうひ
客席,きゃくせき
四十代,よんじゅうだい
額,がく
上映,じょうえい
仲,なか
,おはよう
見舞い,みまい
幕,まく
使い,つかい
頂点,ちょうてん
,そっくり
長大,ちょうだい
小麦,こむぎ
杉,すぎ
同盟,どうめい
夢中,むちゅう
正規,せいき
外観,がいかん
騒動,そうどう
満点,まんてん
踊る,おどる
高山,こうざん
移行,いこう
不要,ふよう
排気,はいき
継ぐ,つぐ
彼ら,かれら
京阪,けいはん
国防,こくぼう
原点,げんてん
同期,どうき
上位,じょうい
抽選,ちゅうせん
世論,よろん
歳,さい
,けど
上演,じょうえん
固有,こゆう
黒字,くろじ
,マスコミ
趣旨,しゅし
飾り,かざり
走行,そうこう
遠慮,えんりょ
縛る,しばる
試し,ためし
黒板,こくばん
野党,やとう
独占,どくせん
,さっき
正,せい
恐れる,おそれる
仕上げ,しあげ
勝敗,しょうはい
合理,ごうり
水,すい
敵,てき
告げる,つげる
緑色,みどりいろ
食器,しょっき
,うどん
中小,ちゅうしょう
母校,ぼこう
格差,かくさ
余地,よち
刊行,かんこう
脚本,きゃくほん
首脳,しゅのう
沿岸,えんがん
学園,がくえん
法学,ほうがく
開通,かいつう
大衆,たいしゅう
偏見,へんけん
区間,くかん
半径,はんけい
停留所,ていりゅうじょ
着替える,きがえる
表示,ひょうじ
,ぶつかる
七月,しちがつ
操縦,そうじゅう
怪しい,あやしい
,いわば
設ける,もうける
半月,はんつき
表す,あらわす
原爆,げんばく
驚き,おどろき
体質,たいしつ
余計,よけい
病む,やむ
苦しむ,くるしむ
三人,さんにん
,ドレス
木材,もくざい
餌,えさ
記載,きさい
水上,すいじょう
次第に,しだいに
創作,そうさく
,ポイント
絵本,えほん
七十,ななじゅう
相場,そうば
強さ,つよさ
市長,しちょう
出現,しゅつげん
貴族,きぞく
始発,しはつ
電源,でんげん
閉める,しめる
一連,いちれん
転換,てんかん
風船,ふうせん
脂肪,しぼう
外食,がいしょく
短縮,たんしゅく
本土,ほんど
掘る,ほる
勝ち,かち
木綿,もめん
任命,にんめい
曲線,きょくせん
河川,かせん
時点,じてん
織る,おる
大手,おおて
著名,ちょめい
循環,じゅんかん
五月,ごがつ
汚す,よごす
百貨店,ひゃっかてん
果実,かじつ
冷える,ひえる
,イメージ
有能,ゆうのう
占領,せんりょう
衆議院,しゅうぎいん
十六,じゅうろく
中でも,なかでも
出,で
,まっすぐ
一月,いちがつ
お願いします,おねがいします
数値,すうち
同年,どうねん
従う,したがう
懐かしい,なつかしい
園,その
乾かす,かわかす
食欲,しょくよく
,スタンド
,ダム
余暇,よか
保管,ほかん
花嫁,はなよめ
一周,いっしゅう
対談,たいだん
並木,なみき
膨らむ,ふくらむ
様式,ようしき
垂直,すいちょく
車内,しゃない
劇団,げきだん
推測,すいそく
米国,べいこく
振興,しんこう
複合,ふくごう
物,もの
活字,かつじ
井戸,いど
金色,きんいろ
句,く
広大,こうだい
問屋,とんや
必ずしも,かならずしも
復帰,ふっき
背広,せびろ
生長,せいちょう
車輪,しゃりん
着手,ちゃくしゅ
聖書,せいしょ
新築,しんちく
,スウェーデン
尽くす,つくす
飛行,ひこう
愛する,あいする
申し込み,もうしこみ
,くり
下宿,げしゅく
,チェック
開店,かいてん
軌道,きどう
,つばめ
元年,がんねん
灰皿,はいざら
的確,てきかく
為替,かわせ
遠く,とおく
二月,にがつ
形態,けいたい
返済,へんさい
に関する,にかんする
,あちこち
代行,だいこう
召し上がる,めしあがる
超過,ちょうか
重さ,おもさ
目,め
生理,せいり
半日,はんにち
錠,じょう
助教授,じょきょうじゅ
素早い,すばやい
稼ぐ,かせぐ
辞める,やめる
移民,いみん
黄金,おうごん
判事,はんじ
打撃,だげき
跡,あと
公衆,こうしゅう
審査,しんさ
放棄,ほうき
,ゴム
月間,げっかん
気配,けはい
問答,もんどう
完了,かんりょう
取れる,とれる
土産,みやげ
警備,けいび
真っ暗,まっくら
違法,いほう
,おかげで
公務員,こうむいん
西暦,せいれき
年長,ねんちょう
従事,じゅうじ
等しい,ひとしい
届く,とどく
度々,たびたび
鳴く,なく
一段,いちだん
申し込む,もうしこむ
着陸,ちゃくりく
墓地,ぼち
支度,したく
元来,がんらい
浮かぶ,うかぶ
快適,かいてき
誠に,まことに
一本,いっぽん
社名,しゃめい
一帯,いったい
立法,りっぽう
,デモ
当てる,あてる
開設,かいせつ
,サイズ
突っ込む,つっこむ
十二,じゅうに
川上,かわかみ
作物,さくもつ
区画,くかく
新年,しんねん
付録,ふろく
不通,ふつう
関与,かんよ
妨害,ぼうがい
品種,ひんしゅ
未満,みまん
親指,おやゆび
前期,ぜんき
理念,りねん
大名,だいみょう
提携,ていけい
司法,しほう
引き取る,ひきとる
課税,かぜい
絹,きぬ
手順,てじゅん
招く,まねく
簡易,かんい
国王,こくおう
下す,くだす
外人,がいじん
入賞,にゅうしょう
合唱,がっしょう
勘定,かんじょう
入試,にゅうし
年寄り,としより
媒体,ばいたい
閉鎖,へいさ
演習,えんしゅう
野生,やせい
陽気,ようき
我が国,わがくに
運行,うんこう
追跡,ついせき
,コンビニ
,なくなる
,あっ
式,しき
日日,ひにち
足跡,あしあと
同等,どうとう
,か
賃金,ちんぎん
芝生,しばふ
指す,さす
,いただく
法,ほう
皮肉,ひにく
終始,しゅうし
外相,がいしょう
燃やす,もやす
祈る,いのる
統治,とうち
伸びる,のびる
水面,すいめん
倒す,たおす
版,はん
長時間,ちょうじかん
,ワイシャツ
由来,ゆらい
暫定,ざんてい
昇進,しょうしん
,う
印,しるし
貧困,ひんこん
上陸,じょうりく
短大,たんだい
送金,そうきん
,たち
手首,てくび
金利,きんり
銃,じゅう
家計,かけい
解剖,かいぼう
嘘,うそ
金持ち,かねもち
水族館,すいぞくかん
店舗,てんぽ
真珠,しんじゅ
修了,しゅうりょう
譲る,ゆずる
左手,ひだりて
圧縮,あっしゅく
お客様,おきゃくさま
庶民,しょみん
,そば
粋,いき
仲良く,なかよく
発作,ほっさ
励ます,はげます
,グラフ
診療,しんりょう
化石,かせき
上げ,あげ
富,とみ
お大事に,おだいじに
掲示,けいじ
強気,つよき
県立,けんりつ
,りん
出場,しゅつじょう
官僚,かんりょう
扱い,あつかい
辞職,じしょく
電流,でんりゅう
疲労,ひろう
袖,そで
何十,なんじゅう
登校,とうこう
負傷,ふしょう
恩,おん
望ましい,のぞましい
離す,はなす
十五,じゅうご
持ち,もち
,おやつ
視野,しや
笛,ふえ
,サボる
同級生,どうきゅうせい
収支,しゅうし
放置,ほうち
最適,さいてき
,うち
用品,ようひん
経緯,いきさつ
原子,げんし
介護,かいご
貝,かい
噂,うわさ
空間,くうかん
酸化,さんか
国交,こっこう
損失,そんしつ
童話,どうわ
無用,むよう
夕飯,ゆうはん
救援,きゅうえん
週刊,しゅうかん
過剰,かじょう
十三,じゅうさん
当局,とうきょく
発掘,はっくつ
瞳,ひとみ
滝,たき
,スーパー
予選,よせん
論じる,ろんじる
沿い,ぞい
,かも
番,ばん
祝い,いわい
清掃,せいそう
陸上,りくじょう
党,とう
欠陥,けっかん
欲,よく
制御,せいぎょ
再開,さいかい
及ぼす,およぼす
学術,がくじゅつ
回る,まわる
三十,さんじゅう
小型,こがた
抱く,いだく
,だって
三男,さんなん
丘,おか
泡,あわ
技能,ぎのう
和風,わふう
航海,こうかい
賠償,ばいしょう
,など
定価,ていか
誇る,ほこる
死刑,しけい
喧嘩,けんか
縦,たて
幼稚園,ようちえん
養成,ようせい
植木,うえき
可決,かけつ
,では
買収,ばいしゅう
休養,きゅうよう
背後,はいご
園芸,えんげい
振動,しんどう
余る,あまる
気味,きみ
協会,きょうかい
片道,かたみち
,ごちそう
出題,しゅつだい
,ビタミン
扇,おうぎ
生,なま
鮮やか,あざやか
向く,むく
拍手,はくしゅ
持参,じさん
過半数,かはんすう
地主,じぬし
洗剤,せんざい
約,やく
目覚まし時計,めざましとけい
良好,りょうこう
志,こころざし
女学校,じょがっこう
対照,たいしょう
得点,とくてん
一斉,いっせい
火力,かりょく
市街,しがい
一年,いちねん
見舞う,みまう
展望,てんぼう
将軍,しょうぐん
移住,いじゅう
革新,かくしん
補給,ほきゅう
同情,どうじょう
南部,なんぶ
絶望,ぜつぼう
空,そら
公平,こうへい
襲撃,しゅうげき
菓子,かし
転がる,ころがる
,まし
辞任,じにん
出入り,でいり
気体,きたい
,えり
墜落,ついらく
反乱,はんらん
十八,じゅうはち
水気,みずけ
交互,こうご
武力,ぶりょく
礼儀,れいぎ
本音,ほんね
依存,いぞん
定着,ていちゃく
母子,ぼし
引き起こす,ひきおこす
,だし
,いかん
出血,しゅっけつ
担任,たんにん
自衛,じえい
音色,ねいろ
肝心,かんじん
体温,たいおん
,さすが
,エスカレーター
優れる,すぐれる
,リボン
北部,ほくぶ
浮かべる,うかべる
一気に,いっきに
,たか
郡,ぐん
本格,ほんかく
停電,ていでん
毛布,もうふ
持続,じぞく
触れる,ふれる
投入,とうにゅう
虹,にじ
討論,とうろん
創刊,そうかん
賭け,かけ
履歴書,りれきしょ
宅,たく
,ジャンプ
日ごろ,ひごろ
喜劇,きげき
聞かす,きかす
争う,あらそう
柄,がら
日数,にっすう
,ジャズ
全力,ぜんりょく
万人,ばんにん
共和,きょうわ
未知,みち
承諾,しょうだく
系列,けいれつ
太鼓,たいこ
姉さん,ねえさん
営む,いとなむ
角,かく
,かなり
侵略,しんりゃく
株主,かぶぬし
引き分け,ひきわけ
中高,ちゅうこう
稽古,けいこ
革,かわ
分け,わけ
朝刊,ちょうかん
船舶,せんぱく
海水,かいすい
共有,きょうゆう
住,じゅう
分校,ぶんこう
誘導,ゆうどう
米,こめ
毛皮,けがわ
沖縄,おきなわ
,ハンカチ
証券,しょうけん
台湾,たいわん
省略,しょうりゃく
原始,げんし
,ヒント
広める,ひろめる
順序,じゅんじょ
言論,げんろん
税関,ぜいかん
,なん
,こなす
想定,そうてい
与党,よとう
,クイズ
不十分,ふじゅうぶん
味噌,みそ
稲,いね
給食,きゅうしょく
発着,はっちゃく
権,けん
中途,ちゅうと
自国,じこく
,ブーツ
,ダイヤ
結晶,けっしょう
他,た
阻止,そし
穀物,こくもつ
,あご
片手,かたて
通話,つうわ
犯す,おかす
腐る,くさる
返還,へんかん
総理,そうり
推奨,すいしょう
二年,にねん
生死,せいし
本棚,ほんだな
逃れる,のがれる
入口,いりぐち
,メッセージ
色彩,しきさい
発する,はっする
滑る,すべる
盗難,とうなん
配分,はいぶん
,メディア
電灯,でんとう
,ぬいぐるみ
一面,いちめん
執行,しっこう
筆者,ひっしゃ
日本人,にほんじん
強行,きょうこう
高齢,こうれい
認める,みとめる
史上,しじょう
適応,てきおう
待遇,たいぐう
洋画,ようが
お前,おまえ
五十,ごじゅう
展覧会,てんらんかい
行進,こうしん
抜ける,ぬける
並行,へいこう
宿,やど
沈黙,ちんもく
勘,かん
緩やか,ゆるやか
東海,とうかい
,コミュニケーション
飼育,しいく
,たっぷり
,トランプ
,せる
編成,へんせい
補償,ほしょう
敬意,けいい
始末,しまつ
華やか,はなやか
大胆,だいたん
敏感,びんかん
曲げる,まげる
申し訳,もうしわけ
現役,げんえき
日本語,にほんご
選出,せんしゅつ
,ジャケット
占める,しめる
不当,ふとう
認定,にんてい
長所,ちょうしょ
制,せい
蓄積,ちくせき
何でも,なんでも
促す,うながす
