時間,じかん
殺し,ころし
窒素,ちっそ
国歌,こっか
通称,つうしょう
書院,しょいん
邸宅,ていたく
少量,しょうりょう
市議会,しぎかい
,それでも
的,まと
肺炎,はいえん
専修,せんしゅう
踏襲,とうしゅう
通夜,つや
,スイス
乾く,かわく
沿海,えんかい
日差し,ひざし
気をつける,きをつける
部族,ぶぞく
共用,きょうよう
論議,ろんぎ
絵の具,えのぐ
,スペシャル
灰,はい
末っ子,すえっこ
隊員,たいいん
,そこで
物差し,ものさし
大して,たいして
年,ねん
市,し
,ん
闘志,とうし
風習,ふうしゅう
,とあれば
免除,めんじょ
,ミルク
勇敢,ゆうかん
,そう
持ち主,もちぬし
登板,とうばん
走者,そうしゃ
敵対,てきたい
背番号,せばんごう
除去,じょきょ
次期,じき
一回,いっかい
受話器,じゅわき
表,ひょう
就寝,しゅうしん
雑談,ざつだん
機長,きちょう
電機,でんき
視線,しせん
抜き,ぬき
甲斐,かい
鎖,くさり
特例,とくれい
定期便,ていきびん
下野,げや
文化財,ぶんかざい
命名,めいめい
引き換え,ひきかえ
初戦,しょせん
寝かす,ねかす
年号,ねんごう
見せびらかす,みせびらかす
風鈴,ふうりん
土俵,どひょう
,プライド
屋敷,やしき
連覇,れんぱ
王朝,おうちょう
熱気,ねっき
潟,かた
,にがお
操る,あやつる
薬物,やくぶつ
力学,りきがく
書斎,しょさい
便所,べんじょ
,カバー
別冊,べっさつ
自力,じりき
陥る,おちいる
発起人,ほっきにん
値下げ,ねさげ
歯止め,はどめ
欲求,よっきゅう
躍起,やっき
,チップ
飢餓,きが
,こう
握力,あくりょく
長らく,ながらく
,とぎ
,ことわざ
悲観,ひかん
,は
二七日,ふたなのか
荒い,あらい
興業,こうぎょう
耐火,たいか
給付,きゅうふ
,つく
毎時,まいじ
,しと
誌,し
目覚まし,めざまし
如来,にょらい
継承,けいしょう
陽子,ようし
単一,たんいつ
臨床,りんしょう
教習,きょうしゅう
悪人,あくにん
番手,ばんて
青白い,あおじろい
,ゲスト
,うっかり
大字,おおあざ
出願,しゅつがん
吸い込む,すいこむ
貸し,かし
北口,きたぐち
終結,しゅうけつ
待ち,まち
奏でる,かなでる
新,しん
真心,まごころ
別人,べつじん
党首,とうしゅ
駐在,ちゅうざい
丈,たけ
,そうにない
擁立,ようりつ
隔たり,へだたり
,ぶり
自我,じが
試みる,こころみる
,りょう
,どうしても
異端,いたん
話をする,はなしをする
株価,かぶか
最長,さいちょう
天理,てんり
部会,ぶかい
雑木林,ぞうきばやし
,ゆう
発泡,はっぽう
離脱,りだつ
被服,ひふく
終盤,しゅうばん
志望,しぼう
冠,かんむり
,ブログ
強大,きょうだい
長引く,ながびく
運航,うんこう
答申,とうしん
塗装,とそう
看病,かんびょう
水蒸気,すいじょうき
身内,みうち
込める,こめる
農耕,のうこう
宴席,えんせき
弾圧,だんあつ
当社,とうしゃ
待望,たいぼう
極限,きょくげん
腕時計,うでどけい
訃報,ふほう
責める,せめる
受注,じゅちゅう
火薬,かやく
来場,らいば
苦悩,くのう
銅像,どうぞう
親父,おやじ
乗員,じょういん
,むし
便,びん
器用,きよう
熱意,ねつい
所定,しょてい
得,とく
手話,しゅわ
,レッスン
せが高い,せがたかい
額,ひたい
,のびのび
卸売,おろしうり
県民,けんみん
新緑,しんりょく
鼓動,こどう
彫る,ほる
堅固,けんご
校歌,こうか
西日本,にしにほん
用件,ようけん
次長,じちょう
電圧,でんあつ
嫌疑,けんぎ
皇帝,こうてい
愛用,あいよう
女神,めがみ
白木,しらき
江,え
,とる
裁く,さばく
格子,こうし
野鳥,やちょう
大河,たいが
高名,こうみょう
発熱,はつねつ
推す,おす
出身者,しゅっしんしゃ
懇談,こんだん
,ジャパン
,しかも
,かかる
,わ
愛称,あいしょう
漢語,かんご
鉄骨,てっこつ
店頭,てんとう
,アップ
展覧,てんらん
円柱,まるばしら
蛇行,だこう
授与,じゅよ
,まずい
あだ名,あだな
施策,しさく
坊さん,ぼうさん
法制,ほうせい
面,めん
標高,ひょうこう
歌集,かしゅう
多,た
市営,しえい
植物園,しょくぶつえん
碑,いしぶみ
山頂,さんちょう
綿密,めんみつ
,とっくに
残らず,のこらず
側近,そっきん
,っこ
題材,だいざい
品切れ,しなぎれ
肉食,にくしょく
,あらゆる
昇降,しょうこう
座布団,ざぶとん
渇き,かわき
初頭,しょとう
兆し,きざし
神殿,しんでん
過酷,かこく
,ところが
行程,こうてい
前例,ぜんれい
飛躍,ひやく
広域,こういき
商事,しょうじ
郷里,きょうり
景観,けいかん
連中,れんちゅう
導く,みちびく
厳格,げんかく
懸賞,けんしょう
愛好,あいこう
行儀,ぎょうぎ
分業,ぶんぎょう
転送,てんそう
競走,きょうそう
乾電池,かんでんち
油田,ゆでん
励む,はげむ
弁論,べんろん
,からこそ
抑圧,よくあつ
,オーバー
慣例,かんれい
兼,けん
,ミニ
初恋,はつこい
究明,きゅうめい
選択肢,せんたくし
民放,みんぽう
断面,だんめん
白,はく
一二,いちに
使者,ししゃ
円安,えんやす
軽量,けいりょう
,ほうき
愛しい,いとしい
忠実,ちゅうじつ
謄本,とうほん
気力,きりょく
出火,しゅっか
緑茶,りょくちゃ
鋭利,えいり
戒め,いましめ
,じんけんひ
楽曲,がっきょく
翁,おう
認知,にんち
小便,しょうべん
始終,しじゅう
,アピール
進入,しんにゅう
枚,まい
焼ける,やける
一新,いっしん
,ず
心得る,こころえる
蛇の目,じゃのめ
流し,ながし
格別,かくべつ
中道,ちゅうどう
解任,かいにん
疾患,しっかん
答弁,とうべん
一心,いっしん
軽薄,けいはく
告発,こくはつ
刺さる,ささる
薄着,うすぎ
差異,さい
係争,けいそう
座禅,ざぜん
二分,にぶん
,はめる
,ポジション
隔てる,へだてる
長身,ちょうしん
開花,かいか
鈍る,にぶる
団長,だんちょう
半生,はんせい
生ずる,しょうずる
立ち上がる,たちあがる
区内,くない
土間,どま
南中,なんちゅう
敗退,はいたい
転職,てんしょく
財閥,ざいばつ
潰す,つぶす
並び,ならび
要員,よういん
何者,なにもの
速達,そくたつ
屋台,やたい
情緒,じょうちょ
大した,たいした
妻子,さいし
泰,たい
毛糸,けいと
常任,じょうにん
手頃,てごろ
仁,にん
滴,しずく
監禁,かんきん
応接,おうせつ
大将,たいしょう
救済,きゅうさい
年鑑,ねんかん
駅伝,えきでん
近隣,きんりん
永続,えいぞく
快い,こころよい
信託,しんたく
覆面,ふくめん
暴走,ぼうそう
心強い,こころづよい
眺望,ちょうぼう
軒先,のきさき
願望,がんもう
終身,しゅうしん
不全,ふぜん
遂行,すいこう
浪人,ろうにん
筆頭,ふでがしら
,もし
新党,しんとう
色気,いろけ
顕著,けんちょ
さ来月,さらいげつ
入団,にゅうだん
放題,ほうだい
不,ふ
,ずれ
,をもって
被災,ひさい
海域,かいいき
年配,ねんぱい
力士,りきし
外,がい
,ずらり
緩急,かんきゅう
前線,ぜんせん
,ハイ
虐待,ぎゃくたい
一目,ひとめ
増刷,ぞうさつ
祖国,そこく
考察,こうさつ
油絵,あぶらえ
粘膜,ねんまく
,おもしろ
心情,しんじょう
平常,へいじょう
四本,よんほん
坊主,ぼうず
対外,たいがい
下方,かほう
いい子,いいこ
解析,かいせき
人だかり,ひとだかり
翌朝,よくあさ
東国,とうごく
,タウン
病室,びょうしつ
,いざ
,ぶどう
歯ブラシ,はブラシ
,マイク
手動,しゅどう
和英,わえい
,たい
山陽,さんよう
順次,じゅんじ
腰痛,ようつう
控える,ひかえる
庁舎,ちょうしゃ
,しょくせいかつ
商法,しょうほう
鳥獣,ちょうじゅう
一抹,いちまつ
竜巻,たつまき
自体,じたい
恋しい,こいしい
通報,つうほう
障子,しょうじ
,サラダ
,せる
模索,もさく
算数,さんすう
握り,にぎり
疫病,えきびょう
派,は
障る,さわる
荒木,あらき
織機,しょっき
宣告,せんこく
休館,きゅうかん
孝行,こうこう
切れる,きれる
月光,げっこう
流布,るふ
無責任,むせきにん
和む,なごむ
慕う,したう
後部,こうぶ
定食,ていしょく
内訳,うちわけ
僧,そう
酢酸,さくさん
憲章,けんしょう
,ととのった
増税,ぞうぜい
,アイデア
衰える,おとろえる
川沿い,かわぞい
原文,げんぶん
近海,きんかい
,オイル
適性,てきせい
名声,めいせい
帰還,きかん
救急,きゅうきゅう
奥行き,おくゆき
子分,こぶん
地中,ちちゅう
夕立,ゆうだち
現れ,あらわれ
夜空,よぞら
近道,ちかみち
見込む,みこむ
途絶える,とだえる
濃厚,のうこう
大関,おおぜき
取り扱い,とりあつかい
売れ行き,うれゆき
,ぎっしり
債権,さいけん
無意味,むいみ
冬休み,ふゆやすみ
,ハウス
,うらがわ
,ソロ
,つい
駆動,くどう
室,しつ
,すっきり
捕鯨,ほげい
物置,ものおき
事典,じてん
惜しむ,おしむ
種子,しゅし
海中,かいちゅう
師団,しだん
急逝,きゅうせい
砂浜,すなはま
半面,はんめん
純,じゅん
明瞭,めいりょう
内蔵,ないぞう
旬,じゅん
縫製,ほうせい
親族,しんぞく
無色,むしょく
崇拝,すうはい
県警,けんけい
学士,がくし
,せっかく
躍動,やくどう
粘り強い,ねばりづよい
珍重,ちんちょう
哺乳類,ほにゅうるい
高見,こうけん
,なくてはならない
考え方,かんがえかた
,にっこり
青葉,あおば
財源,ざいげん
支障,ししょう
山水,さんすい
公布,こうふ
評議,ひょうぎ
暗号,あんごう
船橋,ふなばし
中流,ちゅうりゅう
印鑑,いんかん
車中,しゃちゅう
応答,おうとう
連敗,れんぱい
預託,よたく
謙虚,けんきょ
非公式,ひこうしき
,つき
回線,かいせん
妨げ,さまたげ
生成,せいせい
軒,のき
,いれば
包帯,ほうたい
両面,りょうめん
身元,みもと
初演,しょえん
人中,ひとなか
供,とも
一変,いっぺん
比較的,ひかくてき
塁,るい
,ベルト
極楽,ごくらく
脊髄,せきずい
不屈,ふくつ
修復,しゅうふく
共働き,ともばたらき
,ボルト
日報,にっぽう
寿,ことぶき
親しみ,したしみ
的中,てきちゅう
望月,ぼうげつ
必須,ひっす
願書,がんしょ
物流,ぶつりゅう
砕ける,くだける
同調,どうちょう
姫,ひめ
理工,りこう
,ほかない
,なり
備わる,そなわる
胸中,きょうちゅう
嘱託,しょくたく
,たい
大社,たいしゃ
,しわ
流入,りゅうにゅう
風車,かざぐるま
仮処分,かりしょぶん
管内,かんない
日焼け,ひやけ
訴える,うったえる
一休み,ひとやすみ
,じったいちょうさ
水銀,すいぎん
包括,ほうかつ
清浄,せいじょう
特捜,とくそう
宗,しゅう
旨,むね
町中,まちなか
就く,つく
南山,なんざん
隊長,たいちょう
粒子,りゅうし
大部分,だいぶぶん
返上,へんじょう
老後,ろうご
驚異,きょうい
素描,そびょう
飽和,ほうわ
,フィリピン
義,ぎ
勤勉,きんべん
原案,げんあん
実名,じつめい
器官,きかん
装甲,そうこう
当分,とうぶん
大雪,おおゆき
切実,せつじつ
陛下,へいか
域内,いきない
お昼,おひる
源,みなもと
大規模,だいきぼ
藩主,はんしゅ
公子,こうし
汽笛,きてき
口座,こうざ
卓球,たっきゅう
最古,さいこ
積雪,せきせつ
花園,はなぞの
山車,だし
有用,ゆうよう
勧誘,かんゆう
船便,ふなびん
無,ぶ
多角,たかく
お知らせ,おしらせ
塞がる,ふさがる
大蛇,だいじゃ
間柄,あいだがら
風速,ふうそく
至急,しきゅう
布告,ふこく
,コンセント
,けんこうほけん
時空,じくう
お手伝い,おてつだい
制する,せいする
歌劇,かげき
紋章,もんしょう
殴打,おうだ
多量,たりょう
,ン
周波数,しゅうはすう
一様,いちよう
官房,かんぼう
短所,たんしょ
万国,ばんこく
帯びる,おびる
式典,しきてん
同上,どうじょう
任,にん
港湾,こうわん
先天的,せんてんてき
三女,さんじょ
定時,ていじ
,かん
夕暮れ,ゆうぐれ
精度,せいど
建造,けんぞう
老い,おい
味覚,みかく
有益,ゆうえき
,わく
応対,おうたい
海抜,かいばつ
初夏,はつなつ
,ゆとり
競輪,けいりん
胴体,どうたい
連動,れんどう
所要,しょよう
水槽,すいそう
手がかり,てがかり
,ふざける
石橋,いしばし
目印,めじるし
羊,ひつじ
大相撲,おおずもう
暮れる,くれる
手持ち,てもち
白血病,はっけつびょう
逃す,のがす
,あき
遺言,ゆいごん
無難,ぶなん
侵攻,しんこう
脚色,きゃくしょく
近親,きんしん
他国,たこく
,かき
恐竜,きょうりゅう
端末,たんまつ
受け止める,うけとめる
忍ぶ,しのぶ
上,じょう
運び,はこび
父さん,とうさん
欠如,けつじょ
古墳,こふん
保留,ほりゅう
夕焼け,ゆうやけ
遠征,えんせい
日の入り,ひのいり
賛否,さんぴ
,よぼうせっしゅ
断つ,たつ
仁王,におう
詠む,よむ
家系,かけい
傷害,しょうがい
,テクニック
魔術,まじゅつ
労力,ろうりょく
前述,ぜんじゅつ
連立,れんりつ
大黒柱,だいこくばしら
損ねる,そこねる
回り,まわり
歩道橋,ほどうきょう
,よろしい
視聴,しちょう
土日,どにち
鮮魚,せんぎょ
綱,つな
有数,ゆうすう
,パジャマ
略称,りゃくしょう
畜産,ちくさん
発端,ほったん
区立,くりつ
傲慢,ごうまん
,べっぴょう
猶予,ゆうよ
焦がす,こがす
汚職,おしょく
谷川,たにがわ
完璧,かんぺき
舞踊,ぶよう
実戦,じっせん
定まる,さだまる
見渡す,みわたす
,みかん
参謀,さんぼう
,おり
瓦,かわら
難易,なんい
染色,せんしょく
質実,しつじつ
率先,そっせん
田畑,たはた
排出,はいしゅつ
裏返し,うらがえし
男優,だんゆう
愚痴,ぐち
,トヨタ
隙,すき
陶芸,とうげい
風味,ふうみ
納税,のうぜい
拒絶,きょぜつ
野原,のはら
,ふさわしい
発火,はっか
緩慢,かんまん
語らう,かたらう
,ゆり
慰安,いあん
修業,しゅぎょう
比重,ひじゅう
長距離,ちょうきょり
,アーティスト
養殖,ようしょく
英会話,えいかいわ
新旧,しんきゅう
三日月,みかづき
豚,ぶた
頂,いただき
耕作,こうさく
何にも,なんにも
興行,こうぎょう
,かご
採掘,さいくつ
,じょうえつ
間際,まぎわ
重んじる,おもんじる
中盤,ちゅうばん
画期的,かっきてき
参院,さんいん
,じょうしん
傘下,さんか
開局,かいきょく
旦那,だんな
衣,ころも
構え,かまえ
遠方,えんぽう
浮く,うく
出来上がり,できあがり
直感,ちょっかん
汽船,きせん
登用,とうよう
刀剣,とうけん
万年,まんねん
脅威,きょうい
過激,かげき
,ハワイ
努めて,つとめて
目減り,めべり
集金,しゅうきん
人減らし,ひとべらし
仕上がり,しあがり
任す,まかす
史料,しりょう
計上,けいじょう
均等,きんとう
,かく
単身,たんしん
鼻血,はなぢ
驚かす,おどろかす
座談会,ざだんかい
暴行,ぼうこう
吐露,とろ
拾得,しゅうとく
開戦,かいせん
旋律,せんりつ
気泡,きほう
練る,ねる
延べ,のべ
似通う,にかよう
冷却,れいきゃく
女中,じょちゅう
交える,まじえる
町並み,まちなみ
長持ち,ながもち
厄介,やっかい
垣根,かきね
茶屋,ちゃや
決済,けっさい
天神,てんじん
ＣＤ,シーディー
物品,ぶっぴん
論ずる,ろんずる
品薄,しなうす
,テント
原画,げんが
,ふりがな
国政,こくせい
ＤＶＤ,ディーブイディー
,じい
技法,ぎほう
薬指,くすりゆび
間中,あいだじゅう
喫茶,きっさ
殉職,じゅんしょく
侍女,じじょ
仮,かり
貨車,かしゃ
真っ黒,まっくろ
養う,やしなう
戦士,せんし
余分,よぶん
青色,せいしょく
下痢,げり
長老,ちょうろう
令和,れいわ
禅寺,ぜんでら
,きちんと
直撃,ちょくげき
王妃,おうひ
初旬,しょじゅん
凝固,ぎょうこ
,ペア
浴室,よくしつ
山村,さんそん
栄冠,えいかん
蓮,はす
苦戦,くせん
落札,らくさつ
,ラーメン
,いっこだて
低める,ひくめる
請う,こう
芸人,げいにん
動脈,どうみゃく
師匠,ししょう
機材,きざい
直轄,ちょっかつ
一発,いっぱつ
,とたんに
二者択一,にしゃたくいつ
肉類,にくるい
知らせ,しらせ
円満,えんまん
会費,かいひ
在来,ざいらい
,りこ
裏口,うらぐち
悟り,さとり
付与,ふよ
視力,しりょく
在任,ざいにん
取り組む,とりくむ
尼,あま
簡素,かんそ
,とら
冷や汗,ひやあせ
末端,まったん
連れる,つれる
桑畑,くわばた
郷土,きょうど
物足りない,ものたりない
衆,しゅ
台無し,だいなし
相性,あいしょう
隔たる,へだたる
細長い,ほそながい
政務,せいむ
,ヤング
品目,しなめ
菊花,きくか
面目,めんぼく
粗末,そまつ
祝福,しゅくふく
作製,さくせい
擦る,する
忠告,ちゅうこく
一旦,いったん
員,いん
日韓,にっかん
憎らしい,にくらしい
探偵,たんてい
炎天,えんてん
投じる,とうじる
,いただきます
三振,さんしん
液晶,えきしょう
分別,ぶんべつ
鍵盤,けんばん
岩石,がんせき
冷酷,れいこく
悪者,わるもの
説教,せっきょう
免疫,めんえき
和食,わしょく
,クッション
千里,せんり
下記,かき
最先端,さいせんたん
加味,かみ
量,りょう
実体,じったい
険しい,けわしい
裁判所,さいばんしょ
演歌,えんか
,きっちり
稚魚,ちぎょ
小児,しょうに
床の間,とこのま
即座,そくざ
,しびれる
軍団,ぐんだん
県道,けんどう
陥没,かんぼつ
連結,れんけつ
監修,かんしゅう
膨張,ぼうちょう
微笑,びしょう
自衛隊,じえいたい
切り札,きりふだ
女子,めこ
差し引き,さしひき
朝ご飯,あさごはん
,チェーン
日系,にっけい
昼過ぎ,ひるすぎ
平ら,たいら
転身,てんしん
災難,さいなん
大喜び,おおよろこび
供物,くもつ
,リーダー
戒律,かいりつ
開場,かいじょう
群,ぐん
,ちん
和室,わしつ
罰する,ばっする
,いやに
邪悪,じゃあく
頑丈,がんじょう
防疫,ぼうえき
歌曲,かきょく
志す,こころざす
,ティッシュ
何やら,なにやら
合金,ごうきん
従軍,じゅうぐん
北風,きたかぜ
造形,ぞうけい
戦災,せんさい
,ガキ
管制,かんせい
自白,じはく
常連,じょうれん
,きらい
山野,さんや
打ち切る,うちきる
滑走,かっそう
退役,たいえき
直流,ちょくりゅう
憎む,にくむ
醸造,じょうぞう
無論,むろん
畳む,たたむ
改名,かいめい
主将,しゅしょう
暴騰,ぼうとう
隔て,へだて
浮上,ふじょう
,とえい
救出,きゅうしゅつ
調教,ちょうきょう
,カヌー
種別,しゅべつ
枯死,こし
,げんじゅうしょ
卸す,おろす
岐路,きろ
一敗,いっぱい
,プラットホーム
床,ゆか
観戦,かんせん
一覧,いちらん
投与,とうよ
大道,だいどう
一気,いっき
下,げ
中等,ちゅうとう
出番,でばん
,レンタル
間食,かんしょく
人望,じんぼう
極東,きょくとう
要約,ようやく
師事,しじ
歓声,かんせい
通告,つうこく
一女,いちじょ
,じつわ
寡黙,かもく
座標,ざひょう
長者,ちょうじゃ
,そっけない
民家,みんか
本堂,ほんどう
各国,かっこく
対する,たいする
緩い,ゆるい
全滅,ぜんめつ
投下,とうか
後回し,あとまわし
高性能,こうせいのう
,プラスチック
均一,きんいつ
祝儀,しゅうぎ
全焼,ぜんしょう
軽,けい
陰影,いんえい
同感,どうかん
北欧,ほくおう
兆,ちょう
部数,ぶすう
,バーベキュー
野手,やしゅ
犠打,ぎだ
気前,きまえ
,ヒーター
酵素,こうそ
震える,ふるえる
論理的,ろんりてき
客車,きゃくしゃ
司令,しれい
言及,げんきゅう
増設,ぞうせつ
敷設,ふせつ
体裁,ていさい
元帥,げんすい
打ち出す,うちだす
,キャッチ
中傷,ちゅうしょう
枢軸,すうじく
高額,こうがく
溶ける,とける
落ち,おち
,クリア
甲板,かんぱん
国大,こくだい
,ホワイトデー
,いき
必然的,ひつぜんてき
皇太子,こうたいし
伝承,でんしょう
,ブル
,モノ
,いし
初出,しょしゅつ
断絶,だんぜつ
吐き気,はきけ
常時,じょうじ
漁村,ぎょそん
大同,だいどう
福音,ふくいん
,スト
凸版,とっぱん
匿名,とくめい
霞,かすみ
過疎,かそ
抜かる,ぬかる
小規模,しょうきぼ
卵黄,らんおう
略奪,りゃくだつ
,にほんが
同点,どうてん
代打,だいだ
感性,かんせい
,どき
馬力,ばりき
何回,なんかい
,たどる
危うく,あやうく
焦げる,こげる
早起き,はやおき
学生,がくしょう
,よい
医大,いだい
公示,こうし
多彩,たさい
,めじろ
,のり
賭ける,かける
行脚,あんぎゃ
軍用,ぐんよう
女流,じょりゅう
侵害,しんがい
方位,ほうい
打率,だりつ
心境,しんきょう
中和,ちゅうわ
持ち込む,もちこむ
演ずる,えんずる
偽,にせ
愛人,あいじん
極秘,ごくひ
,ほっと
強要,きょうよう
更,さら
協賛,きょうさん
観音,かんのん
禅宗,ぜんしゅう
脅す,おどす
奇数,きすう
就業,しゅうぎょう
硫酸,りゅうさん
高官,こうかん
先駆,せんく
逆襲,ぎゃくしゅう
日,か
木場,きば
料,りょう
宝物,たからもの
撲滅,ぼくめつ
覚醒剤,かくせいざい
出来栄え,できばえ
足場,あしば
締め切る,しめきる
木本,もくほん
憎い,にくい
二死,にし
月,げつ
電柱,でんちゅう
白黒,しろくろ
崖,がけ
浮沈,ふちん
錯覚,さっかく
旺盛,おうせい
指標,しひょう
枠組み,わくぐみ
,ぞ
尿,にょう
施工,しこう
陣営,じんえい
路面,ろめん
説く,とく
校閲,こうえつ
反逆,はんぎゃく
境遇,きょうぐう
水泡,すいほう
兵力,へいりょく
本数,ほんすう
監査,かんさ
,じゅうみんぜい
訳,やく
起床,きしょう
高僧,こうそう
文科,ぶんか
緒,お
紋,もん
,なるほど
航行,こうこう
無所属,むしょぞく
歳月,さいげつ
志願,しがん
日傘,ひがさ
,ふにん
民生,みんせい
忘年会,ぼうねんかい
異例,いれい
寝室,しんしつ
養鶏,ようけい
尼僧,にそう
英字,えいじ
興,きょう
素朴,そぼく
農,のう
板前,いたまえ
不快,ふかい
上,うわ
関東,かんとう
,バレエ
藻類,そうるい
不作,ふさく
長寿,ちょうじゅ
,いかん
引き金,ひきがね
耐久,たいきゅう
王室,おうしつ
,ストレス
定休日,ていきゅうび
行楽,こうらく
異議,いぎ
資材,しざい
結束,けっそく
掛け,かけ
葛,くず
公司,こうし
植木鉢,うえきばち
送付,そうふ
肌着,はだぎ
出没,しゅつぼつ
奴隷,どれい
途端,とたん
光学,こうがく
武道,ぶどう
足音,あしおと
,にあたって
来る,きたる
支所,ししょ
欲しがる,ほしがる
書名,しょめい
執着,しゅうじゃく
公職,こうしょく
騎手,きしゅ
序盤,じょばん
末,まつ
押し,おし
温和,おんわ
耕地,こうち
,ハイヒール
,パイロット
年男,としおとこ
作為,さくい
,おおむぎ
,カトリック
呼び名,よびな
藤,ふじ
張り切る,はりきる
国務,こくむ
歩兵,ほへい
半袖,はんそで
お世辞,おせじ
現時点,げんじてん
,ユーザー
基調,きちょう
心から,しんから
鈍い,にぶい
種々,しゅじゅ
粘り,ねばり
義父,ぎふ
旧制,きゅうせい
,よる
集積,しゅうせき
,い
英明,えいめい
番付,ばんづけ
適合,てきごう
病床,びょうしょう
岩場,いわば
常,つね
法定,ほうてい
習字,しゅうじ
目当て,めあて
造成,ぞうせい
,トン
お参り,おまいり
お互い,おたがい
時効,じこう
遅咲き,おそざき
主宰,しゅさい
出くわす,でくわす
見習い,みならい
党員,とういん
鳥類,ちょうるい
見に行く,みにいく
葉っぱ,はっぱ
,かゆい
,ボランティア
侵す,おかす
,しばしば
舞踏,ぶとう
,みの
持っていく,もっていく
勲章,くんしょう
車線,しゃせん
始動,しどう
会,え
お祝い,おいわい
大震災,だいしんさい
外堀,そとぼり
中耳炎,ちゅうじえん
感度,かんど
男女,おとこおんな
無職,むしょく
名,めい
子宮,しきゅう
呼称,こしょう
腰部,ようぶ
値上がり,ねあがり
高,こう
母の日,ははのひ
流用,りゅうよう
同局,どうきょく
暗闇,くらやみ
折り返し,おりかえし
合作,がっさく
,へそ
,あいのり
弱気,よわき
量産,りょうさん
骨格,こっかく
荒れる,あれる
利口,りこう
縮図,しゅくず
反戦,はんせん
山本,やまもと
節,せつ
公益,こうえき
,あかつき
,それなら
肩書,かたがき
所蔵,しょぞう
北国,ほっこく
乳児,にゅうじ
外電,がいでん
白バイ,しろバイ
学区,がっく
,ギャング
賢明,けんめい
書き出し,かきだし
局面,きょくめん
行員,こういん
模倣,もほう
良質,りょうしつ
,あいつ
怠惰,たいだ
参拝,さんぱい
復元,ふくげん
,おどり
,ドクター
