時間,じかん
遺族,いぞく
死因,しいん
結末,けつまつ
徴兵,ちょうへい
食後,しょくご
協奏曲,きょうそうきょく
炊事,すいじ
中型,ちゅうがた
名山,めいざん
郡部,ぐんぶ
兵役,へいえき
海流,かいりゅう
小,こ
新橋,しんばし
先見,せんけん
,こう
書簡,しょかん
,にかけて
奇怪,きかい
討議,とうぎ
祈願,きがん
気に入り,きにいり
硬度,こうど
築く,きずく
私用,しよう
駆使,くし
円,まる
,アラブ
空襲,くうしゅう
同性,どうせい
欠く,かく
全土,ぜんど
決行,けっこう
初夢,はつゆめ
流動,りゅうどう
違和感,いわかん
開墾,かいこん
酔っ払い,よっぱらい
休戦,きゅうせん
接待,せったい
譲歩,じょうほ
会心,かいしん
溶く,とく
清貧,せいひん
長生,ちょうせい
重度,じゅうど
観覧,かんらん
王位,おうい
済み,すみ
納屋,なや
字幕,じまく
国勢調査,こくせいちょうさ
忘却,ぼうきゃく
自民,じみん
凝視,ぎょうし
,てがき
,さよなら
台頭,たいとう
地裁,ちさい
一軍,いちぐん
,もろい
全幅,ぜんぷく
県,けん
,カフェ
一枚,いちまい
倉敷,くらしき
分間,ふんかん
,ぜいりし
文教,ぶんきょう
独り言,ひとりごと
濃霧,のうむ
肥える,こえる
弱虫,よわむし
隠居,いんきょ
東日本,ひがしにほん
矢印,やじるし
市道,しどう
芸,げい
経常,けいじょう
旅行者,りょこうしゃ
分かれ,わかれ
,あげ
部落,ぶらく
断片,だんぺん
続編,ぞくへん
神楽,かぐら
損傷,そんしょう
国軍,こくぐん
墓参り,はかまいり
応える,こたえる
改編,かいへん
本業,ほんぎょう
水洗,すいせん
射撃,しゃげき
耕す,たがやす
難航,なんこう
荒野,こうや
脈,みゃく
,じょうほうしょり
懐かしむ,なつかしむ
印紙,いんし
期末,きまつ
打開,だかい
一塁,いちるい
解禁,かいきん
客員,きゃくいん
離宮,りきゅう
攻略,こうりゃく
指紋,しもん
末日,まつじつ
揃う,そろう
召集,しょうしゅう
口癖,くちぐせ
共鳴,きょうめい
目覚め,めざめ
党内,とうない
救護,きゅうご
対局,たいきょく
腎臓,じんぞう
妨げる,さまたげる
分かつ,わかつ
月日,がっぴ
打ち切り,うちきり
乳首,ちくび
,あくじょ
水域,すいいき
女々しい,めめしい
,くぐる
大砲,たいほう
政局,せいきょく
,しゃがむ
時として,ときとして
因子,いんし
特典,とくてん
区切る,くぎる
没,ぼつ
不可欠,ふかけつ
増進,ぞうしん
鶏卵,けいらん
臨海,りんかい
殿堂,でんどう
,のろのろ
奏者,そうしゃ
断,だん
魔,ま
,サイクル
赤らむ,あからむ
影絵,かげえ
月食,げっしょく
質疑,しつぎ
,エチケット
防護,ぼうご
,すると
楽天,らくてん
改装,かいそう
仕入れる,しいれる
開口,かいこう
含蓄,がんちく
家政,かせい
従業員,じゅうぎょういん
,タッチ
高下,こうげ
良さ,よさ
将校,しょうこう
議事堂,ぎじどう
準じる,じゅんじる
君,くん
食べ残し,たべのこし
近寄る,ちかよる
先人,せんじん
,わん
,ろくな
,きん
四国,しこく
ご覧になる,ごらんになる
一校,いっこう
,アレンジ
国債,こくさい
口頭,こうとう
実る,みのる
,ワット
正味,しょうみ
円盤,えんばん
住職,じゅうしょく
十年,じゅうねん
長雨,ながあめ
,なんとも
集約,しゅうやく
,こし
昼夜,ちゅうや
錦,にしき
匠,たくみ
明言,めいげん
漬物,つけもの
院内,いんない
噴出,ふんしゅつ
浮世絵,うきよえ
特設,とくせつ
柳,やなぎ
四球,しきゅう
,ポップコーン
構図,こうず
,かな
報復,ほうふく
尽きる,つきる
薄まる,うすまる
晴天,せいてん
埋蔵,まいぞう
実費,じっぴ
住まう,すまう
車,しゃ
古来,こらい
洋酒,ようしゅ
凍える,こごえる
観賞,かんしょう
,やや
,スプリング
非公開,ひこうかい
恥じらう,はじらう
送迎,そうげい
日間,にっかん
,ねんれいそう
合弁,ごうべん
供与,きょうよ
水路,すいろ
別館,べっかん
不純,ふじゅん
症候群,しょうこうぐん
分身,ぶんしん
新曲,しんきょく
捧げる,ささげる
精算,せいさん
肥満,ひまん
,させる
無形,むけい
,しり
荘厳,そうごん
共著,きょうちょ
偉人,いじん
指針,ししん
内装,ないそう
効き目,ききめ
補い,おぎない
引き上げ,ひきあげ
駅長,えきちょう
共生,きょうせい
税,ぜい
銀色,ぎんいろ
中将,ちゅうじょう
,レントゲン
生,ふ
入校,にゅうこう
子,し
守り,もり
自称,じしょう
生放送,なまほうそう
,ホームステイ
時限,じげん
,ふつうよきん
築き上げる,きずきあげる
急に,きゅうに
親交,しんこう
,くつろぐ
,エンジニア
退場,たいじょう
幼稚,ようち
哲人,てつじん
開ける,ひらける
混ざる,まざる
音質,おんしつ
暗黒,あんこく
脅かす,おどかす
降下,こうか
悪意,あくい
聴取,ちょうしゅ
,キス
行間,ぎょうかん
添加,てんか
声優,せいゆう
無償,むしょう
亀裂,きれつ
格,かく
略歴,りゃくれき
定住,ていじゅう
探査,たんさ
喫する,きっする
装着,そうちゃく
衰退,すいたい
感涙,かんるい
帰す,かえす
,ドット
,ハンサム
夜景,やけい
女子大,じょしだい
愛国,あいこく
高値,たかね
没落,ぼつらく
幕末,ばくまつ
牧野,ぼくや
寸前,すんぜん
紛失,ふんしつ
,したい
陶器,とうき
,じっくり
,かおあわせ
漂白,ひょうはく
,うぬぼれ
船体,せんたい
八幡,はちまん
劇薬,げきやく
,つかえる
女婿,じょせい
多額,たがく
標的,ひょうてき
認証,にんしょう
画集,がしゅう
先,せん
名月,めいげつ
誇張,こちょう
梅酒,うめしゅ
起動,きどう
被爆,ひばく
原型,げんけい
既婚,きこん
保養,ほよう
露骨,ろこつ
場外,じょうがい
回送,かいそう
先制,せんせい
工房,こうぼう
共済,きょうさい
半減,はんげん
称号,しょうごう
,しか
,ちょくちょく
,いむ
妥当,だとう
暗示,あんじ
今,こん
史学,しがく
台場,だいば
中間,ちゅうげん
松原,まつばら
窯業,ようぎょう
分の,ぶんの
常軌,じょうき
小,しょう
長短,ちょうたん
台詞,せりふ
緩み,ゆるみ
電化,でんか
焦る,あせる
告訴,こくそ
台地,だいち
,マッサージ
校内,こうない
,あざ
容赦,ようしゃ
新芽,しんめ
,ゆず
丹,に
領海,りょうかい
向け,むけ
編曲,へんきょく
旅券,りょけん
,アクセサリー
杯,さかずき
故意,こい
戸棚,とだな
家電,かでん
偽装,ぎそう
,おしぼり
妖怪,ようかい
西,せい
引っ込む,ひっこむ
巧妙,こうみょう
,ガレージ
泳ぎ,およぎ
直,じき
,かん
転々,てんてん
増殖,ぞうしょく
,アナウンサー
機,き
,つまずく
繊細,せんさい
,いっそ
半田,はんだ
手分け,てわけ
,くわえる
解く,とく
樹脂,じゅし
木,もく
真下,ました
裏返す,うらがえす
商標,しょうひょう
大男,おおおとこ
諸君,しょくん
魚雷,ぎょらい
歴任,れきにん
行,こう
託す,たくす
衆院,しゅういん
,せっせと
洋楽,ようがく
,モニター
整える,ととのえる
生年,せいねん
桁,けた
,と
,と
冷や,ひや
液,えき
提言,ていげん
浅瀬,あさせ
受託,じゅたく
歌唱,かしょう
条項,じょうこう
,はん
脊椎,せきつい
絞める,しめる
皇居,こうきょ
高台,たかだい
工員,こういん
臭い,くさい
部位,ぶい
自転,じてん
精通,せいつう
山,さん
無双,むそう
声楽,せいがく
打倒,だとう
静粛,せいしゅく
寄生,きせい
第一,だいいち
擦り傷,すりきず
路地,ろじ
工科,こうか
招集,しょうしゅう
報,ほう
途上国,とじょうこく
救命,きゅうめい
御所,ごしょ
話,わ
上下,かみしも
辛抱,しんぼう
背ける,そむける
仙人,せんにん
身柄,みがら
配属,はいぞく
人気,じんき
合体,がったい
英国,えいこく
引き下げる,ひきさげる
,まとめる
滅びる,ほろびる
倣う,ならう
乗降,じょうこう
,こっかしけん
,ぜん
中庭,なかにわ
,ありのまま
混じる,まじる
魂胆,こんたん
在位,ざいい
預かり,あずかり
冊,さつ
漠然,ばくぜん
,わたし
緩める,ゆるめる
盲点,もうてん
罰則,ばっそく
性,せい
書き込む,かきこむ
稼働,かどう
切,せつ
腹部,ふくぶ
恐慌,きょうこう
蛇口,じゃぐち
学友,がくゆう
大山,たいざん
武将,ぶしょう
,うず
,やすらぎ
宅配,たくはい
富豪,ふごう
,ざっと
,しつこい
拍子,ひょうし
三校,さんこう
大筋,おおすじ
和やか,なごやか
史跡,しせき
皮切り,かわきり
領事,りょうじ
波長,はちょう
委任,いにん
全線,ぜんせん
驚嘆,きょうたん
念頭,ねんとう
商用,しょうよう
回顧,かいこ
軍縮,ぐんしゅく
,ファックス
会得,えとく
太字,ふとじ
同封,どうふう
代弁,だいべん
土中,どちゅう
無休,むきゅう
,かい
銘柄,めいがら
,ミックス
恒久,こうきゅう
容認,ようにん
発酵,はっこう
所管,しょかん
攻防,こうぼう
浦,うら
一因,いちいん
一位,いちい
年次,ねんじ
最前線,さいぜんせん
根回し,ねまわし
半端,はんぱ
不安定,ふあんてい
不公平,ふこうへい
,ごうひ
転向,てんこう
遠近,えんきん
,チャレンジ
,こくぶんじ
弱める,よわめる
社会人,しゃかいじん
詔,みことのり
受講,じゅこう
勝者,しょうしゃ
楽団,がくだん
女の子,めのこ
迷路,めいろ
,ホット
奮闘,ふんとう
,あしからず
無能,むのう
互換,ごかん
大差,たいさ
,こする
威張る,いばる
複写,ふくしゃ
防波堤,ぼうはてい
梅雨明け,つゆあけ
最年少,さいねんしょう
治める,おさめる
,ふせん
次官,じかん
買い,かい
証書,しょうしょ
,でかい
染みる,しみる
記,き
攻勢,こうせい
幕僚,ばくりょう
千秋,せんしゅう
保証人,ほしょうにん
,しご
少将,しょうしょう
桐,きり
三度,さんど
人命,じんめい
急死,きゅうし
向ける,むける
,コウモリ
猛獣,もうじゅう
,とめる
編著,へんちょ
水深,すいしん
雑炊,ぞうすい
,そのうち
瀬戸,せと
炭酸,たんさん
,ラジカセ
豊作,ほうさく
提唱,ていしょう
売り,うり
士官,しかん
知れる,しれる
望郷,ぼうきょう
鼓膜,こまく
頭取,とうどり
稲妻,いなずま
見下す,みくだす
民話,みんわ
密か,ひそか
壊滅,かいめつ
,むく
,ウイスキー
振込,ふりこみ
起工,きこう
,コメント
素足,すあし
,ひとまず
緑地,りょくち
書評,しょひょう
弁,べん
呼びかけ,よびかけ
漂着,ひょうちゃく
批准,ひじゅん
空洞,くうどう
痛む,いたむ
漢文,かんぶん
裂く,さく
蒸し暑い,むしあつい
続出,ぞくしゅつ
趣,おもむき
芸名,げいめい
烏,からす
橋脚,きょうきゃく
夏時間,なつじかん
内政,ないせい
北北東,ほくほくとう
頭文字,かしらもじ
九分,くぶ
忍者,にんじゃ
取り出す,とりだす
内定,ないてい
被る,こうむる
十代,じゅうだい
二三,にさん
総括,そうかつ
ラテン語,ラテンご
無茶,むっちゃ
脱走,だっそう
省庁,しょうちょう
押印,おういん
手際,てぎわ
,ギリシャ
崎,さき
玄人,くろうと
十一月,じゅういちがつ
壇,だん
楽しめる,たのしめる
古書,こしょ
催促,さいそく
遠出,とおで
,み
一線,いっせん
専属,せんぞく
太子,たいし
不注意,ふちゅうい
主教,しゅきょう
火,か
紡ぐ,つむぐ
退社,たいしゃ
両端,りょうはし
下落,げらく
極まる,きわまる
寝床,ねどこ
花形,はながた
怠る,おこたる
濃縮,のうしゅく
,よせ
私物,しぶつ
占う,うらなう
女学生,じょがくせい
,あとがき
獅子,しし
,やかましい
,アルカリ
狭める,せばめる
不潔,ふけつ
,とりわけ
,ビザ
全額,ぜんがく
融合,ゆうごう
,きょしき
,さっさ
,たくましい
合致,がっち
私生活,しせいかつ
名曲,めいきょく
希薄,きはく
製法,せいほう
左腕,さわん
射程,しゃてい
カ国,カこく
繰り返し,くりかえし
,したね
地表,ちひょう
変容,へんよう
変わり,かわり
面影,おもかげ
加算,かさん
荒廃,こうはい
冷淡,れいたん
,ドキュメント
,インタビュー
,たて
一個,いっこ
語気,ごき
工具,こうぐ
,まとめ
防水,ぼうすい
拳,こぶし
生ビール,なまビール
産出,さんしゅつ
物産,ぶっさん
原子力,げんしりょく
石垣,いしがき
道中,どうちゅう
湯気,ゆげ
交戦,こうせん
,とんかつ
腰掛け,こしかけ
満了,まんりょう
,び
仲裁,ちゅうさい
幸,さち
大佐,たいさ
,アワー
表題,ひょうだい
,たく
開示,かいじ
不祥事,ふしょうじ
百科,ひゃっか
領地,りょうち
党派,とうは
,さん
下し,くだし
木製,もくせい
脱落,だつらく
刑法,けいほう
注入,ちゅうにゅう
儀礼,ぎれい
休まる,やすまる
母方,ははかた
,チャンネル
,ろんぴょう
打球,だきゅう
松竹梅,しょうちくばい
怒鳴る,どなる
人妻,ひとづま
風刺,ふうし
粘土,ねんど
綿,めん
常設,じょうせつ
内務,ないむ
真の,しんの
交友,こうゆう
多用,たよう
,かろうじて
,いちょう
俵,たわら
,おふくろ
裁縫,さいほう
身の回り,みのまわり
鉄橋,てっきょう
健在,けんざい
作画,さくが
復讐,ふくしゅう
連打,れんだ
,ため
砲撃,ほうげき
一点,いってん
語彙,ごい
浴槽,よくそう
過渡期,かとき
布施,ふせ
主たる,しゅたる
愛想,あいそ
心当たり,こころあたり
,はっけっきゅう
直営,ちょくえい
打ち消す,うちけす
見せつける,みせつける
給水,きゅうすい
会期,かいき
時給,じきゅう
,やり
水系,すいけい
由緒,ゆいしょ
,えい
送電,そうでん
掃く,はく
特訓,とっくん
同町,どうちょう
自伝,じでん
手引き,てびき
明朗,めいろう
裕福,ゆうふく
尋常,じんじょう
講和,こうわ
不合格,ふごうかく
八百屋,やおや
土人,どじん
黒海,こっかい
入植,にゅうしょく
,られる
酒造,しゅぞう
浜辺,はまべ
策,さく
仮称,かしょう
計測,けいそく
疑獄,ぎごく
今春,こんしゅん
不必要,ふひつよう
,カクテル
戦艦,せんかん
添う,そう
負い目,おいめ
膨れる,ふくれる
瞳孔,どうこう
封建,ほうけん
件,くだん
人工的,じんこうてき
老朽,ろうきゅう
窮屈,きゅうくつ
早まる,はやまる
有線,ゆうせん
乗り遅れる,のりおくれる
頻度,ひんど
聖堂,せいどう
鉄筋,てっきん
載る,のる
親密,しんみつ
心不全,しんふぜん
年休,ねんきゅう
陰謀,いんぼう
,さき
縁起,えんぎ
,ウェートレス
隔週,かくしゅう
北緯,ほくい
時報,じほう
縁側,えんがわ
棋士,きし
臓器,ぞうき
遺構,いこう
達人,たつじん
漁港,ぎょこう
痛感,つうかん
,くみきょく
右腕,みぎうで
総統,そうとう
大家,おおや
援護,えんご
羊毛,ようもう
用法,ようほう
文集,ぶんしゅう
服飾,ふくしょく
針金,はりがね
,くじ
優良,ゆうりょう
一向に,いっこうに
箇所,かしょ
等分,とうぶん
受け,うけ
取り寄せる,とりよせる
染織,せんしょく
強豪,きょうごう
盛大,せいだい
探り,さぐり
最短,さいたん
開港,かいこう
詩集,ししゅう
魔女,まじょ
件数,けんすう
千万,せんばん
全勝,ぜんしょう
見た目,みため
清らか,きよらか
桂,かつら
公判,こうはん
引き上げる,ひきあげる
赤松,あかまつ
後続,こうぞく
軌跡,きせき
気さく,きさく
免れる,まぬかれる
婚姻,こんいん
内海,うちかい
洞,ほら
軽率,けいそつ
浄化,じょうか
収納,しゅうのう
未,ひつじ
完結,かんけつ
,カテゴリ
夜逃げ,よにげ
久々,ひさびさ
艦船,かんせん
,なぜならば
隣人,りんじん
戦法,せんぽう
食費,しょくひ
術,じゅつ
,きち
光沢,こうたく
断層,だんそう
,あゆ
,グレー
席上,せきじょう
,げき
花王,かおう
入来,にゅうらい
恐縮,きょうしゅく
目の前,めのまえ
再起,さいき
水滴,すいてき
生ぬるい,なまぬるい
,たる
釘,くぎ
,ひしひし
僧侶,そうりょ
欠乏,けつぼう
突き当たる,つきあたる
壮大,そうだい
鎌,かま
剝げる,はげる
生ゴミ,なまゴミ
代々,よよ
自発,じはつ
露出,ろしゅつ
天災,てんさい
放す,はなす
税制,ぜいせい
銃撃,じゅうげき
向かい,むかい
無関心,むかんしん
番目,ばんめ
参画,さんかく
鋳る,いる
学業,がくぎょう
,きりすて
山道,さんどう
東亜,とうあ
一語,いちご
,つぶやく
掃海,そうかい
,まるっきり
積,せき
怠け者,なまけもの
拙速,せっそく
飲み水,のみみず
,ぐるぐる
河岸,かわぎし
抑え,おさえ
,ことさら
霧雨,きりさめ
紡織,ぼうしょく
代替,だいたい
,たまたま
毎,まい
仲人,ちゅうにん
天空,てんくう
留まる,とどまる
親王,しんのう
下肢,かし
祝賀,しゅくが
没収,ぼっしゅう
支柱,しちゅう
木星,もくせい
回し,まわし
百姓,ひゃくしょう
顔面,がんめん
,とうとう
自首,じしゅ
盤,ばん
好感,こうかん
馬車,ばしゃ
,ふくまくえん
学び,まなび
安価,あんか
先立つ,さきだつ
映り,うつり
大多数,だいたすう
,はてしない
安静,あんせい
書体,しょたい
片思い,かたおもい
済ます,すます
市中,しちゅう
最寄り,もより
脅かす,おびやかす
繁盛,はんじょう
部署,ぶしょ
上せる,のぼせる
神学,しんがく
刷新,さっしん
宛先,あてさき
沢,さわ
,いたガラス
,わら
,いろんな
学外,がくがい
情けない,なさけない
大豆,だいず
相棒,あいぼう
,おかしな
,ホストファミリー
克己,こっき
起因,きいん
駒,こま
,たげん
焦土,しょうど
導き,みちびき
爆笑,ばくしょう
,すいさいが
中絶,ちゅうぜつ
映し出す,うつしだす
許諾,きょだく
潜む,ひそむ
鋼,はがね
信徒,しんと
鋼板,こうはん
知名,ちめい
伝来,でんらい
急いで,いそいで
過度,かど
,もしかして
お祭り,おまつり
銭湯,せんとう
金髪,きんぱつ
事物,じぶつ
生物,なまもの
床屋,とこや
歌謡曲,かようきょく
万事,ばんじ
貸し出し,かしだし
身なり,みなり
国力,こくりょく
定額,ていがく
検閲,けんえつ
野山,のやま
ぶら下げる,ぶらさげる
お休み,おやすみ
時分,じぶん
楕円,だえん
雛,ひよこ
憧れ,あこがれ
彼氏,かれし
集う,つどう
加担,かたん
手数,てすう
来春,らいはる
湿る,しめる
女人,にょにん
組み立て,くみたて
係長,かかりちょう
問い合わせ,といあわせ
子役,こやく
新鋭,しんえい
堀江,ほりえ
件,けん
新制,しんせい
保安,ほあん
若葉,わかば
段ボール,だんボール
土方,つちかた
急病,きゅうびょう
一重,ひとえ
飢饉,ききん
職種,しょくしゅ
尽力,じんりょく
点在,てんざい
,つく
舎,しゃ
年産,ねんさん
楽屋,がくや
奉行,ぶぎょう
獣,けもの
,ガン
書家,しょか
埋まる,うまる
哀れ,あわれ
人たち,ひとたち
,きゅうじん
紀行,きこう
繰り広げる,くりひろげる
続行,ぞっこう
仮名,かりな
血縁,けつえん
菜,な
別個,べっこ
自ら,おのずから
艦艇,かんてい
獲物,えもの
付着,ふちゃく
伝道,でんどう
朝夕,あさゆう
分岐,ぶんき
慌ただしい,あわただしい
品名,ひんめい
紀元,きげん
際立つ,きわだつ
全文,ぜんぶん
水たまり,みずたまり
水入らず,みずいらず
値下がり,ねさがり
私的,してき
丸み,まるみ
,ヤクザ
引率,いんそつ
,さす
宗家,そうけ
供える,そなえる
個展,こてん
人込み,ひとごみ
,にゅうせき
着地,ちゃくち
熱湯,ねっとう
,じす
,し
無邪気,むじゃき
国際法,こくさいほう
女医,じょい
,かた
渋い,しぶい
思い出話,おもいでばなし
分化,ぶんか
添える,そえる
充電,じゅうでん
電撃,でんげき
刃物,はもの
籍,せき
年数,ねんすう
,かさ
仰ぐ,あおぐ
仮想,かそう
諮る,はかる
補正予算,ほせいよさん
都庁,とちょう
師範,しはん
密輸,みつゆ
学費,がくひ
独断,どくだん
案の定,あんのじょう
奪取,だっしゅ
妃,ひ
和尚,おしょう
,まるまる
千生,せんなり
震源,しんげん
遅延,ちえん
古文書,こもんじょ
勧める,すすめる
所々,ところどころ
利便,りべん
,はなわ
糖,とう
病状,びょうじょう
慈善,じぜん
寝坊,ねぼう
麻布,まふ
打線,だせん
海辺,うみべ
絹糸,けんし
添付,てんぷ
嗅ぐ,かぐ
縄文,じょうもん
越し,ごし
平年,へいねん
密着,みっちゃく
漫才,まんざい
研磨,けんま
唆す,そそのかす
勤まる,つとまる
隣り合う,となりあう
舟歌,ふなうた
交歓,こうかん
接ぎ木,つぎき
統べる,すべる
欄干,らんかん
縫い目,ぬいめ
蚕,かいこ
芳しい,かんばしい
更ける,ふける
捕らわれる,とらわれる
桁違い,けたちがい
闇夜,やみよ
恥辱,ちじょく
小銭,こぜに
懇ろ,ねんごろ
和,わ
畿内,きない
焼き芋,やきいも
頂き物,いただきもの
呼び鈴,よびりん
薪,たきぎ
寡婦,かふ
謡,うたい
,やっつける
脳梗塞,のうこうそく
眩しい,まぶしい
競り合う,せりあう
容態,ようだい
花盛り,はなざかり
背比べ,せくらべ
負け惜しみ,まけおしみ
物忘れ,ものわすれ
捕り物,とりもの
憩う,いこう
揺さぶる,ゆさぶる
口笛,くちぶえ
明くる日,あくるひ
侍医,じい
やぶ蚊,やぶか
升目,ますめ
小舟,こぶね
快活,かいかつ
剝がす,はがす
澄ます,すます
釣堀,つりぼり
命乞い,いのちごい
月賦,げっぷ
裁つ,たつ
二日酔い,ふつかよい
延べる,のべる
高尚,こうしょう
渋,しぶ
死骸,しがい
空き巣,あきす
一滴,いってき
今更,いまさら
貝殻,かいがら
敵,かたき
釣り合い,つりあい
酢の物,すのもの
お節料理,おせちりょうり
背伸び,せのび
横柄,おうへい
覚醒,かくせい
,アジ
瞬く,またたく
究める,きわめる
蚊帳,かや
遡及,そきゅう
恥じらい,はじらい
詰み,つみ
駆り立てる,かりたてる
殊の外,ことのほか
畏怖,いふ
絵描き,えかき
舌足らず,したたらず
併せて,あわせて
擦れる,すれる
疎密,そみつ
坊ちゃん,ぼっちゃん
馬鹿馬鹿しい,ばかばかしい
夜更け,よふけ
遵法,じゅんぽう
躍る,おどる
ふて腐れる,ふてくされる
沸き上がる,わきあがる
但し書き,ただしがき
壱万円,いちまんえん
雌犬,めすいぬ
綻びる,ほころびる
産毛,うぶげ
溜まり,たまり
旧跡,きゅうせき
珠算,しゅざん
肥やす,こやす
剝ぐ,はぐ
濁り,にごり
温い,ぬるい
渡し舟,わたしぶね
阻害,そがい
潤う,うるおう
輪郭,りんかく
苛々,いらいら
納まり,おさまり
瓶詰,びんづめ
毀損,きそん
漬かる,つかる
敷石,しきいし
剝がれる,はがれる
行き詰まる,いきづまる
真昼,まひる
揉む,もむ
拭く,ふく
謙る,へりくだる
妬む,ねたむ
尻込み,しりごみ
肉薄,にくはく
真髄,しんずい
裁き,さばき
立ち話,たちばなし
寛大,かんだい
湧出,ゆうしゅつ
,クズ
肥やし,こやし
折り畳み,おりたたみ
詰る,なじる
王侯,おうこう
煎る,いる
清々しい,すがすがしい
遵守,じゅんしゅ
肘掛け,ひじかけ
発憤,はっぷん
類推,るいすい
吐く,はく
,たち
双葉,ふたば
今時,いまどき
体型,たいけい
想,そう
暴落,ぼうらく
定規,じょうぎ
気合,きあい
願,がん
,よほど
見逃す,みのがす
,かに
,アヒル
,ついに
代わり,がわり
替え,かえ
川端,かわばた
英知,えいち
手遅れ,ておくれ
気兼ね,きがね
,くれぐれも
,ド
士気,しき
,よこす
,めまい
希少,きしょう
お使い,おつかい
波乱,はらん
図々しい,ずうずうしい
思惑,おもわく
幼なじみ,おさななじみ
差し支え,さしつかえ
振り返る,ふりかえる
札,ふだ
災い,わざわい
鯨,くじら
渓谷,けいこく
,クラゲ
嬢,じょう
,ボーカル
強み,つよみ
見積もり,みつもり
届け,とどけ
,ぼたん
,やかん
長屋,ながや
早乙女,さおとめ
,くっつく
乗り換え,のりかえ
お手上げ,おてあげ
,おめでとうございます
積立,つみたて
岬,みさき
乱用,らんよう
気掛かり,きがかり
,ごらんください
餓死,がし
,おまわり
名乗り,なのり
度合い,どあい
止める,とどめる
,しにくい
,くっつける
,しょうが
餃子,ぎょーざ
,うまく
,ひのき
我,われ
後片付け,あとかたづけ
,ねじ
,エビ
打ち合わせ,うちあわせ
称賛,しょうさん
,ろうそく
目の当たり,まのあたり
鞍,くら
歯切れ,はぎれ
,ばかやろう
,りょひ
凝る,こる
,すくなからず
飢え,うえ
,アイ
,よち
,レクリエーション
,すがお
,しいれ
死期,しき
,はと
,ひこう
,しせつ
,やきにく
,たうえ
,だいたい
,うさぎ
,ききょう
手痛い,ていたい
数寄,すき
百科事典,ひゃっかじてん
六,リュー
呼びかける,よびかける
